topic_id	tweet_id	tweet_text	claim	claim_worthiness	en	ar
CT20-AR-27	1232771091619336192	أم الفقيد  يحي  ورنوغي تنعي ولدها وتتهم قوات الأمن في التسبب في وفاته بسسب التضييق  الاختطاف و الاعتقالات المتواصلة  صبر الله عائلة الفقيد على مصابهم الجلل و رحم كل شهداء الحراك   الثورة  السلمية  مستمرة  دولة  مدنية  ماشي  عسكرية  الجزائر [رابط]		1	The mother of the deceased Yahya and Ranougi mourn her son and accuse the security forces of causing his death due to harassment kidnapping and continued arrests The patience of God's family of the deceased on their grave injury and the womb of all the martyrs of the movement The peaceful revolution continues a civil state military walk Algeria [link]	والدة المتوفاة يحيى ورنوجي تنعي ابنها وتتهم قوات الأمن بالتسبب في وفاته بسبب المضايقات والخطف والاعتقالات المستمرة صبر عائلة الله المتوفاة على إصابتهم الخطيرة ورحم جميع شهداء الحراك الثورة السلمية تواصل مسيرة الدولة المدنية العسكرية الجزائر [link]
CT20-AR-27	1232386769527754752	الجزائر تعلن عن أول حالة إصابة مؤكدة بفيروس  كورونا لمواطن إيطالي 		1	Algeria reports first confirmed case of coronavirus in Italian citizen	الجزائر تعلن أول حالة إصابة مؤكدة بفيروس كورونا في مواطن إيطالي
CT20-AR-27	1233329189803171840	توجه الجزائر نحو اعتماد اللغة الانجلزية للتدريس والتعليم ، صفعة في وجه فرنسا وجرائمها ، [رقم] مسجدا حولتها فرنسا الى كنائس ، ومئات أخرى تعرضت للهدم والتخريب وحولت الى إسطبلات للخيل ، فرنسا ناصرت العصابة وصنعت الMAK وتبث سمومها في كل حين ، لا للفرنكفونية وعملائها ، نعم للإنجليزيةرغم أنف شيتور [رابط]		1	Algeria is heading towards the adoption of the English language for teaching and education, a slap in the face of France and its crimes, [No.] a mosque that France has turned into churches, and hundreds more have been demolished and vandalized and turned into stables for horses, France has championed the gang and made the MAK and spread its poisons at all times, not to the Francophone and its agents, yes to the English despite the Schitor nose [link]	تتجه الجزائر نحو اعتماد اللغة الإنجليزية للتدريس والتعليم، صفعة في وجه فرنسا وجرائمها، [لا] مسجد حولته فرنسا إلى كنائس، ومئات أخرى تم هدمها وتخريبها وتحويلها إلى اسطبلات للخيول، وقد دافعت فرنسا عن العصابة وجعلت MAK ونشر سمومها في جميع الأوقات، وليس الفرنكوفونية وعملائها، نعم للإنجليز على الرغم من أنف شيتور [link]
CT20-AR-27	1232385949134249985	 الجزائر تعلن اول اصابة بفيروس كورونا 		1	Algeria announces first coronavirus case	الجزائر تعلن أول حالة إصابة بفيروس كورونا
CT20-AR-27	1232563539488989184	بعد تأكيد اول حالة كورونا في الجزائر وهو ايطالي الجنسيه   لازم الحيطه والحذر في كل مكان وبأفعال بسيطه كغسل اليدين باستمرار لتجنب الاصابه بهذا المرض و الحقيقه التي يجب ان نقف عليها اننا كدوله ليست لدينا الامكانيات لمواجهة مثل هذا الوباء القاتل نسأل الله السلامه  كورونا  في  الجزائر		1	After the confirmation of the first Corona case in Algeria, which is Italian nationality, caution and caution are required everywhere and with simple actions such as washing hands constantly to avoid infection with this disease and the fact that we must stand on that we as a country do not have the possibilities to face such a deadly epidemic.	بعد تأكيد أول حالة كورونا في الجزائر ، وهي الجنسية الإيطالية ، يجب توخي الحذر والحذر في كل مكان وبإجراءات بسيطة مثل غسل اليدين باستمرار لتجنب الإصابة بهذا المرض وحقيقة أننا يجب أن نقف على أننا كدولة لا نملك الإمكانيات لمواجهة مثل هذا الوباء القاتل.
CT20-AR-27	1232693002096795649	عاجل   الجزائر  المصاب الإيطالي بفيروس كورونا موظف لدى شركة إيني الإيطالية في حقل  MLE  للغاز الواقع قرب منطقة حاسي مسعود   ليبيا  المرصد  متحدث باسم الشركة  صحيفة الشروق 		1	An employee of the Italian company Eni in the MLE gas field, located near the Hassi Messaoud area Libya Observatory A spokesman for the company	موظف في شركة إيني الإيطالية في حقل الغاز MLE ، الواقع بالقرب من منطقة حاسي مسعود مرصد ليبيا المتحدث باسم الشركة
CT20-AR-27	1232388782541938693	تسجيل حالة إصابة مؤكدة بفيروس كورونا الجديد في الجزائر   [رابط] [رابط]		1	New Coronavirus Confirmed in Algeria [link] [link]	تأكيد فيروس كورونا الجديد في الجزائر [link] [link]
CT20-AR-27	1232663434971533313	الإشتباه بحالة  كورونا بولاية باتنة الأمر يتعلق بإيطالي يبلغ [رقم] سنة يعمل بمصنع للسيراميك تقدم للمصلحة الإستشفائية [رابط]		1	Suspected Corona case in the state of Batna It is about an Italian [number] year working in a ceramic factory submitted to the hospital service [link]	حالة كورونا المشتبه بها في ولاية باتنة تدور حول سنة [رقم] إيطالية تعمل في مصنع سيراميك مقدم إلى خدمة المستشفى [link]
CT20-AR-27	1232603771085217792	القاضي يستمع لكمال البوشي في قضية الرشاوي  البوشي  نحن مظلومون   ظلمنا من طرف النظام السابق البوشي  خالد تبون لا علاقة له ، وتم توريطه من أجل الإيقاع بوالده البوشي  خالد تبون لم يساعدني ولم يتدخل يوما أو يتوسط لصالحي مثلما يتم الترويج له [رابط]		1	The judge listens to Kamal Boshi in the case of Boshi bribes We are oppressed by the former regime Boshi Khaled Tabun has nothing to do with, and has been implicated in order to catch his father Boshi Khalid Tabun did not help me and did not intervene or mediate in favor of me as is promoted [link]	القاضي يستمع إلى كمال بوشي في قضية رشاوى بوشي نحن مضطهدون من قبل النظام السابق بوشي خالد تابون لا علاقة لنا به ، وقد تورط من أجل القبض على والده بوشي خالد تابون لم يساعدني ولم يتدخل أو يتوسط لصالحي كما يتم الترويج له [link]
CT20-AR-27	1232391054516785152	 الجزائر   وزير الصحة يعلن تسجيل أول إصابة بفيروس  كورونا لمواطن إيطالي [رابط]  العربية		1	Algeria Health Minister announces the registration of the first coronavirus infection of an Italian citizen [link] English	وزير الصحة الجزائري يعلن تسجيل أول إصابة بفيروس كورونا لمواطن إيطالي [link] English
CT20-AR-27	1232984771141210112	تحديث  كورونا  يومي    الحالات المصابة [رقم]  [رقم]  الحالات المتوفاة [رقم]  [رقم]  الحالات التي تماثلت للشفاء [رقم]  [رقم]  عدد الدول التي على اللائحة [رقم]  منهم   الامارات [رقم] مصر [رقم] لبنان [رقم] الكويت [رقم] عمان [رقم] بحرين [رقم] العراق [رقم] الجزائر [رقم] ايران [رقم] منها [رقم] وفاة [رابط]		1	Corona update Daily Infected Cases [No.] [No.] Deceased Cases [No.] [No.] Recovered Cases [No.] [No.] Number of Countries on the List [No.] Including UAE [No.] Egypt [No.] Lebanon [No.] Oman [No.] Bahrain [No.] Iraq [No.] Algeria [No.] Iran [No.] Of which [No.] Death [link]	كورونا تحديث الحالات المصابة يوميا [لا.] [لا.] الحالات المتوفاة [لا.] [لا.] الحالات المستردة [لا.] [لا.] عدد البلدان على القائمة [لا.] بما في ذلك الإمارات العربية المتحدة [لا.] مصر [لا.] لبنان [لا.] عُمان [لا.] البحرين [لا.] العراق [لا.] الجزائر [لا.] إيران [لا.] منها [لا.]
CT20-AR-27	1232388520356012033	أول حالة كرونا في الجزائر لشخص إيطالي جايهم مسير		1	The first case of Krona in Algeria for an Italian man	أول حالة كرونا في الجزائر لرجل إيطالي
CT20-AR-27	1232292165537206277	أمير دولة قطر يثمن دور الجزائر الإقليمي والعربي وإسهامها في حل الكثير من النزاعات [رابط] [رابط]		1	The Emir of the State of Qatar appreciates Algeria’s regional and Arab role and its contribution to resolving many conflicts [link] [link]	أمير دولة قطر يثمن الدور الإقليمي والعربي للجزائر ومساهمتها في حل العديد من النزاعات
CT20-AR-27	1232500447774044160	 الجزائر تعلن عن اول اصابة بفيروس  كورونا الجديد		1	Algeria reports first case of new coronavirus	الجزائر تعلن عن أول حالة إصابة بفيروس كورونا الجديد
CT20-AR-27	1232390050383568897	 الجزائر   وزير الصحة يعلن تسجيل أول إصابة بفيروس  كورونا لمواطن إيطالي [رابط]		1	Algeria Health Minister announces the registration of the first coronavirus infection of an Italian citizen [link]	وزير الصحة الجزائري يعلن تسجيل أول إصابة بفيروس كورونا لمواطن إيطالي
CT20-AR-27	1232617781696307200	 الجزائر البحث عن  المسافرين الذين كانوا بالطائرة القادمة من  إيطاليا والمتوجهة إلى  ورقلة [رابط]		1	Algeria Search for passengers who were flying from Italy to Ouargla [link]	الجزائر البحث عن الركاب الذين كانوا يطيرون من إيطاليا إلى ورقلة [link]
CT20-AR-27	1232365698220994565	 توافق تام  بين الجزائر وقطر حول كل القضايا الإقليمية والدولية [رابط] [رابط]		1	Full consensus between Algeria and Qatar on all regional and international issues [link] [link]	توافق كامل بين الجزائر وقطر حول جميع القضايا الإقليمية والدولية [link] [link]
CT20-AR-27	1232589842183266305	كشفت وثيقة من  منظمة الكرامة  القطرية عن تعاون وثيق مع حركة الماك الانفصالية وتتخذ تلك الحركة الانفصالية من  باريس مقرا دائما لها ويقودها  فرحات مهني  الذي دعا مع بداية الحراك إلى حمل السلاح ضد ما يسميه الاحتلال الجزائري وطالب باستهداف الجيش هل هذا ما يموله اميرنا    الجزائر [رابط]		1	A document from the Qatari organization Alkarama revealed close cooperation with the Mak separatist movement and that the separatist movement is always based in Paris and led by Farhat Mhenni, who called with the beginning of the movement to take up arms against what he calls the Algerian occupation and demanded the targeting of the army is this what is funded by our Emir Algeria [link]	كشفت وثيقة من منظمة الكرامة القطرية عن تعاون وثيق مع حركة مك الانفصالية وأن الحركة الانفصالية تتخذ دائما من باريس مقرا لها ويقودها فرحات مهني الذي دعا مع بداية الحركة إلى حمل السلاح ضد ما أسماه الاحتلال الجزائري وطالب باستهداف الجيش هذا ما يموله أميرنا الجزائر [link]
CT20-AR-27	1232381920740282371	الشيخ محمد بن زايد يوعز لمستشارية ، بطلب فتح عدة استثمارات في الجزائر وتونس والمغرب والاردن ، ردا  على زيارة امير قطر لتلك الدول ، محاولا  شراء المواقف لصالحه كما فعل في زيارته لاندونيسيا في [رقم] حين استثمر بمبلغ يفوق الاستثمار القطري 		1	Sheikh Mohammed bin Zayed instructs an adviser to open several investments in Algeria, Tunisia, Morocco and Jordan, in response to the visit of the Emir of Qatar to those countries, trying to buy positions in his favor as he did in his visit to Indonesia in [number] when he invested an amount that exceeds the Qatari investment	الشيخ محمد بن زايد يوجه مستشاراً بفتح عدة استثمارات في الجزائر وتونس والمغرب والأردن، رداً على زيارة أمير قطر لتلك الدول، محاولاً شراء مراكز لصالحه كما فعل في زيارته لإندونيسيا في [عدد] عندما استثمر مبلغاً يتجاوز الاستثمار القطري
CT20-AR-27	1232604681681211397	القاضي يستمع لكمال البوشي في قضية الرشاوي  البوشي  نحن مظلومون من طرف النظام السابق البوشي  خالد تبون لا علاقة له ، وتم توريطه من أجل الإيقاع بوالده البوشي  خالد تبون لم يساعدني ولم يتوسط لصالحي مثلما يتم الترويج له البوشي  تم تعنيفي من أجل أن أشهد ضد خالد تبون و ضد والده [رابط]		1	The judge listens to Kamal al-Boshi in the case of al-Boshi bribes We are oppressed by the former regime of al-Boshi Khaled Tabun has nothing to do with him, and he was framed in order to catch his father al-Boshi Khaled Tabun did not help me and did not mediate in my favor as al-Boshi was promoted in order to testify against Khaled Tabun and his father [link]	القاضي يستمع إلى كمال البوشي في قضية رشاوى البوشي نحن مضطهدون من قبل نظام البوشي السابق خالد تبون لا علاقة له به، وقد تم تلفيقه من أجل القبض على والده البوشي خالد تبون لم يساعدني ولم يتوسط لصالحي كما تمت ترقية البوشي من أجل الشهادة ضد خالد تبون ووالده [link]
CT20-AR-27	1232284283626229761	الرئيس تبون يؤكد وجود  توافق تام  بين الجزائر وقطر حول مختلف القضايا الإقليمية والدولية [رابط] [رابط]		1	President Tebboune confirms full consensus between Algeria and Qatar on various regional and international issues [link] [link]	الرئيس تبون يؤكد التوافق الكامل بين الجزائر وقطر حول مختلف القضايا الإقليمية والدولية [link] [link]
CT20-AR-27	1232389308302143493	الجزائر  التلفزيون الرسمي الجزائري يعلن أول حالة إصابة مؤكدة بفيروس كورونا		1	Algeria's state TV announces first confirmed case of coronavirus	التلفزيون الجزائري يعلن عن أول حالة إصابة مؤكدة بفيروس كورونا
CT20-AR-27	1232818302013124609	 المغرب يفشل مناورات  الجزائر بالسعودية والهمة وبوريطة يجتمعان ببنسلمان للإعداد لزيارة محمد السادس نجح المغرب في إحباط مناورات الجزائر التي يقودها  عبد المجيد تبون  المتواجد بالرياض لفرض حضور الكيان الوهمي للبوليساريو لقمة أفريقيا السعودية والتي تم تأجيلها رفضا لحضور كيان إرهابي [رابط]		1	Morocco fails Algeria’s maneuvers in Saudi Arabia, Himma and Bourita meet in Bensleman to prepare for the visit of Mohammed VI Morocco succeeded in thwarting Algeria’s maneuvers led by Abdelmadjid Tebboune, who is in Riyadh, to force the Polisario entity to attend the Saudi Africa Summit, which was postponed to refuse the presence of a terrorist entity [link]	فشل المغرب في مناورات الجزائر في السعودية، هيما وبوريطة يلتقيان في بنسليمان للتحضير لزيارة محمد السادس المغرب نجح في إحباط مناورات الجزائر بقيادة عبد المجيد تبون، الموجود في الرياض، لإجبار كيان البوليساريو على حضور القمة السعودية الأفريقية، التي تم تأجيلها لرفض وجود كيان إرهابي.
CT20-AR-27	1232682756129292288	محامية خالد تبون خلال مرافعتها قبل قليل في محكمة سيدي امحمد  كل المتهمين أعطوهم هواتف للاتصال بذويهم إلا هو منعوه الظلم طغى في هذا الملف أعطني شخصية واحدة اتصل بها تبون خالد هذا الولد كان عاملا في سوناطراك وله سيارة وشقة يدفع إيجارها ككل الجزائريين [رابط]		1	Khaled Taboun's lawyer during her argument a little while ago in the court of Sidi Mohamed, all the accused gave them phones to contact their families, except that he prevented injustice overshadowed in this file Give me one character called by Taboun Khaled This boy was a worker in Sonatrach and has a car and an apartment that pays its rent as all Algerians [link]	محامية خالد تبون خلال مرافعاتها قبل قليل في محكمة سيدي محمد، كل المتهمين أعطوهم هواتف للاتصال بعائلاتهم، إلا أنه منع الظلم الذي طغى في هذا الملف أعطني حرفاً واحداً دعاه تبون خالد هذا الصبي كان عاملاً في سوناطراك ولديه سيارة وشقة تدفع إيجارها مثل جميع الجزائريين [link]
CT20-AR-27	1232595019577602048	مدير مستشفى بني مسوس ل  البلاد   لم نسجل أي حالة إصابة ب  كورونا  [رابط] [رابط]		1	The director of Beni Misous hospital for the country did not record any case of Corona disease [link] [link]	لم يسجل مدير مستشفى بني ميسوس بالبلاد أي حالة إصابة بمرض الكورونا [link] [link]
CT20-AR-27	1232387406038474758	الجزائر تعلن عن تسجيل أول حالة اصابة بفيروس كورونا صرح وزير الصحة عن اكتشاف فيروس كورونا القاتل لدى رعية ايطالي الذي دخل الجزائر يوم [رقم] فيفري  الجزائر [رابط]		1	Algeria announces the registration of the first case of Corona virus The Minister of Health announced the discovery of the deadly Corona virus in an Italian parish, which entered Algeria on [number] February Algeria [link]	الجزائر تعلن تسجيل أول حالة إصابة بفيروس كورونا أعلن وزير الصحة اكتشاف فيروس كورونا القاتل في رعية إيطالية دخلت الجزائر في فبراير/شباط الجزائر [link]
CT20-AR-27	1232286512231911427	الرئيس  تبون  توافق تام بين  الجزائر و  قطر حول كل القضايا الاقليمية و الدولية [مستخدم] [مستخدم] [رابط] [رابط]		1	President Tebboune fully agrees between Algeria and Qatar on all regional and international issues [User] [User] [link] [link]	الرئيس تبون يتفق تماما بين الجزائر وقطر على جميع القضايا الإقليمية والدولية [المستخدم] [المستخدم] [الرابط] [الرابط]
CT20-AR-27	1233026270713262080	سكان انزجمير بأدرار يحتجون على أوضاعهم المزرية [رابط]		1	The people of Inzgemir are protesting against their miserable conditions.	سكان إنزغمير يحتجون على ظروفهم البائسة.
CT20-AR-27	1232767603900284933	عااجل    البراءة ل  خالد  تبون ابن الرئيس الجزائري عبد المجيد  تبون في قضية  البوشي  		1	Hasten the innocence of Khaled Taboun, son of Algerian President Abdelmadjid Taboun in the Boshi case	التعجيل ببراءة خالد تبون، نجل الرئيس الجزائري عبد المجيد تبون في قضية بوشي
CT20-AR-27	1233011044051800064	 الرئيس تبون يتابع شخصيا ملف فيروس كورونا  [رابط] [رابط]		1	President Tebboune personally follows the Coronavirus file [link] [link]	الرئيس تبون يتابع شخصيا ملف فيروس كورونا [link] [link]
CT20-AR-27	1233002508123070464	ثم ماذا   هل يجب على الحراك الشعبي أن يتوقف إلى حين القضاء على الوباء   أمس فقط مات [رقم] شابا حرا ا ، وحوادث المرور تحصد الآلاف كل يوم ومرضى السرطان الذين لا يجدون علاجا مناسبا أيضا يموتون كل يوم بأعداد هائلة    الحراك  مستمر ليست  كورونا بأكثر فتكا مما يعانيه الشعب الجزائري يوميا [رابط]		1	Then what? Should the popular movement stop until the eradication of the epidemic only yesterday died [number] a free young man, and traffic accidents claim thousands every day and cancer patients who do not find adequate treatment also die every day in huge numbers The movement is not Corona more deadly than the suffering of the Algerian people daily [link]	ثم ماذا؟ هل يجب أن تتوقف الحركة الشعبية حتى القضاء على الوباء فقط أمس توفي [عدد] شاب حر ، وحوادث المرور تودي بالآلاف كل يوم ومرضى السرطان الذين لا يجدون العلاج المناسب يموتون كل يوم بأعداد هائلة الحركة ليست كورونا أكثر فتكا من معاناة الشعب الجزائري يوميا [link]
CT20-AR-27	1232666816033492992	مدير الصحة بولاية باتنة  ننتظر نتائج الفحوصات على المشتبه في إصابته بفيروس كورونا لنتخذ إحتياطاتنا اللازمة [رابط]		1	The director of health in the state of Batna is waiting for the results of tests on the suspect of Corona virus to take our necessary precautions [link]	مدير الصحة في ولاية باتنة ينتظر نتائج الاختبارات على المشتبه به بفيروس كورونا لاتخاذ الاحتياطات اللازمة لدينا [link]
CT20-AR-27	1233385979404263424	ليست ملبنة المراعي وحدها التي منعت في الجزائر ، الاستثمار العربي أقصاه سارق ختم الرئاسة ، ومن ورائه خرنسا ، بنوك وفنادق ومولات ومصانع ، كل شيء عربي ممنوع ، هددوا رجال اعمال عرب في الفنادق ، تفردوا بالسكر والقهوة والزيت والموز ، وو ، هل فهمتم سر اول زيارة للرئيس تبون للسعودية  موتوا بغيضكم   [رابط]		1	It is not only Malabna Almarai that was banned in Algeria, the Arab investment is the maximum thief of the seal of the presidency, and behind him Khernsa, banks, hotels, malls and factories, everything is Arab forbidden, they threatened Arab businessmen in hotels, singled out sugar, coffee, oil and bananas, and Wu, did you understand the secret of President Tebboune's first visit to Saudi Arabia die hateful [link]	ليس فقط مالابنا المراعي هو الذي تم حظره في الجزائر، فالاستثمار العربي هو اللص الأقصى لختم الرئاسة، وخلفه خرنصة والبنوك والفنادق ومراكز التسوق والمصانع، كل شيء عربي ممنوع، هددوا رجال الأعمال العرب في الفنادق، وخصوا السكر والقهوة والنفط والموز، وو، هل فهمت سر زيارة الرئيس تبون الأولى إلى المملكة العربية السعودية تموت بكراهية
CT20-AR-27	1232709408360103936	 الجزائر تسجيل ثان حالة إصابة بفيروس  كورونا لشاب [رقم] عاما [رابط]		1	Algeria Registers Second Coronavirus Case of Youth [No.] General [link]	الجزائر تسجل ثاني حالة إصابة بفيروس كورونا للشباب [رقم] عام [link]
CT20-AR-27	1233493627357278210	 كورونا يتصدر شعارات المحتجين اليوم في حراك  الجزائر بصوت واحد   قولوا للعصابة يروحوا يخطونا   الفيروس ديالهم مثل الكورونا   جيبوا البياري و زيدوا الكورونا   ماحناش حابسين حتى تخطونا   الجزائر   الجمعة [رقم] [رابط]		1	Corona tops the slogans of the protesters today in the movement of Algeria with one voice Tell the gang to go ahead with the virus like the Corona Gibwa Bayari and increase the Corona Mahnash Habsin until they pass us Algeria Friday [number] [link]	كورونا تتصدر شعارات المتظاهرين اليوم في حركة الجزائر بصوت واحد قل للعصابة أن تمضي قدما مع الفيروس مثل كورونا جيبوا بياري وزيادة كورونا ماهناش حبسين حتى يمروا بنا الجزائر الجمعة [رقم] [link]
CT20-AR-27	1232387827092066307	الجزائر تسجل أول حالة إصابة بفيروس كورونا و ذلك لرعية إيطالية ربي يسترنا يارب والخبر رسمي مؤكد عبر القنوات الرسميه		1	Algeria records the first case of Corona virus and that of an Italian national God hides us God and official news confirmed through official channels	الجزائر تسجل أول حالة إصابة بفيروس كورونا وأن الله مواطن إيطالي يخفي لنا الله والأخبار الرسمية المؤكدة عبر القنوات الرسمية
CT20-AR-27	1232386762384777216	المصاب  رعية  إيطالي دخل الجزائر في [رقم] فيفري الماضي الرعية الإيطالي المصاب تم تحويله إلى  معهد  باستور التحاليل والفحوصات أظهرت أن الحالة المشتبه بها مؤكدة الرعية الإيطالي المصاب تم وضعه في  الحجز  الصحي [رابط]		1	The injured Italian national entered Algeria in [number] last February The injured Italian national was transferred to the Pasteur Institute The tests and examinations showed that the suspected case confirmed the injured Italian national was placed in health custody [link]	المواطن الإيطالي المصاب دخل الجزائر في [عدد] فبراير الماضي تم نقل المواطن الإيطالي المصاب إلى معهد باستور أظهرت الاختبارات والفحوصات أن الحالة المشتبه بها أكدت أن المواطن الإيطالي المصاب تم وضعه في الحجز الصحي [link]
CT20-AR-27	1232323814043869185	تتويج [رقم] جزائريين بجائزة راشد بن حمد في الإمارات [رابط] [رابط]		1	Algerians crowned with the Rashid Bin Hamad Award in the UAE [link] [link]	الجزائريون يتوجون بجائزة راشد بن حمد في الإمارات [link] [link]
CT20-AR-27	1232640154042556416	فيروس  كورونا  يحدث حالة من الهلع في الجزائر [رابط] [رابط]		1	Coronavirus causes panic in Algeria [link] [link]	فيروس كورونا يسبب الذعر في الجزائر [link] [link]
CT20-AR-27	1232627725308964864	سكان انزجمير في أدرار يحتجون للمطالبة بالمرافق الاجتماعية والتنمية [رابط]		1	Residents of Inzgemir in Adrar protest to demand social facilities and development [link]	سكان إنزغمير في أدرار يحتجون للمطالبة بالمرافق الاجتماعية والتنمية [link]
CT20-AR-27	1232415865175453704	دعوات لرفع دعاوى قضائية ومحاكمة العنصري المدعو  الهاشمي عصاد   سكرتير المحافظة السامية لما يسمى  الأمازيغية  الذي قام باستفزاز الجزائريين و هذا بإعداد قائمة أسماء  أمازيغية  و تسليمها لوزارة الداخلية وطالب السلطة بتغيير الأسماء العربية لبلديات و قرى الجزائر بأسماء  أمازيغية  [رابط]		1	Calls for the filing of lawsuits and the trial of the racist called Hashemi Essad, secretary of the so-called Amazigh sub-prefecture, who provoked the Algerians by preparing a list of Amazigh names and handing them over to the Ministry of Interior and demanded the authority to change the Arabic names of the municipalities and villages of Algeria with Amazigh names [link]	يدعو إلى رفع دعاوى قضائية ومحاكمة العنصري هاشمي عيد، أمين ما يسمى بمحافظة الأمازيغ الفرعية، الذي أثار الجزائريين من خلال إعداد قائمة بأسماء الأمازيغ وتسليمها إلى وزارة الداخلية وطالب السلطة بتغيير الأسماء العربية للبلديات والقرى الجزائرية بأسماء أمازيغية [link]
CT20-AR-27	1232637964326514688	 خبر  موثوق [رقم]  [رقم] لا يوجد اي إصابة بفيروس كورونا في الجزائر لحد الساعة و الحمد لله كل ما يشاع هو خبر كاذب إلا رعية ايطالي دخل الى الجزائر المصاب بالفيروس موجود تحت الحجر الصحي		1	Reliable news [No.] [No.] There is no Corona virus infection in Algeria so far, thank God, all that is rumored is false news except an Italian national who entered Algeria infected with the virus is under quarantine	أخبار موثوقة [لا] [لا] لا توجد عدوى بفيروس كورونا في الجزائر حتى الآن ، الحمد لله ، كل ما يشاع هو أخبار كاذبة باستثناء مواطن إيطالي دخل الجزائر مصاب بالفيروس تحت الحجر الصحي
CT20-AR-27	1232255017740120064	حضرة صاحب السمو الشيخ تميم بن حمد آل ثاني أميرنا المفدى يصل إلى  الجزائر في زيارة رسمية ، و كان في استقبال سموه أخيه فخامة الرئيس الجزائري  [رابط]		1	His Highness Sheikh Tamim bin Hamad Al Thani, our Emir, arrived in Algeria on an official visit, and was received by His Highness his brother, the Algerian President.	وصل حضرة صاحب السمو الشيخ تميم بن حمد آل ثاني أمير البلاد المفدى إلى الجزائر في زيارة رسمية واستقبله سموه شقيقه الرئيس الجزائري.
