topic_id	tweet_id	tweet_text	claim	claim_worthiness	WE_text
CT21-AR-02	1347950219019825152	عاجل  النائب الديمقراطي حكيم جفريز  كانت هناك محاولة انقلاب في  الكونغرس الأسبوع الماضي و  ترمب كان المحرض على ذلك لا أحد فوق القانون في  الولايات  المتحدة وخاصة دونالد ترمب	1.0	1	عاجل النائب الديمقراطي حكيم حبيب “ لديهم عمليات انقلاب في واشنطن الصيف الماضي و ترمب كان المحرض على “ لا أحد فوق القانون في الولايات المتحدة ولا بلدنا لقد
CT21-AR-02	1347685721847582731	إيقاف حساب الرئيس  ترامب بتويتر [رابط]	1.0	1	[بريد] الحساب الرئيس بوش بتويتر [رابط]
CT21-AR-02	1348065770639540224	 غوغل تحظره و  أبل تحذر   تطبيق  Parler في مرمى النار لدعمه خطاب العنف اليميني من أنصار  ترمب   [رابط]	1.0	1	غوغل تحظره وشركة أبل تدخل Al Parler في غرفة النار لدعمه تحالف العنصرية اليميني ضد أنصار ترمب [رابط]
CT21-AR-02	1347815372767031296	توجهت أنظار العالم أجمع إلى أحداث اقتحام مؤيدي الرئيس الأمريكي المنتهية ولايته  دونالد  ترامب مبنى  الكونغرس في واقعة من شأنها أن تضع الكثير من علامات الاستفهام حول  الديمقراطية الأمريكية  ولكن من هم هؤلاء الأشخاص وإلى أي فئة أو حركة ينتمون  [رابط]	1.0	1	تتجه شعوب الدنيا أجمع إلى أحداث اقتحام مؤيدي اليميني الأمريكي المنتخب ولايته دونالد ترمب مبنى الكونغرس في واقعة ن شأنها أن ترسم الكثير ومن علامات الاستفهام حول الديمقراطية الأمريكية ولكن من هم هؤلاء الأشخاص وإلى أي فئة أو قومية ينتمون [رابط]
CT21-AR-02	1348617312962797568	المعلم ترامب في هدواء تام و بعد أحداث الكونجرس الساخنة و بمنتهي الاستغراب من أعضاء الكونجرس الجمهوريين  تم زواج أبنته تيفاني علي أبن مليونير سعودي هو وليد الرشيد بعد خطوبة قصيرة و تم الزواج أمس في منتجع ترامب الفاخر بفلوريدا وسط إجراءات مشددة و قليل من المقربين [رابط]	1.0	1	و الأبيض في هدواء تام و بعد نقاشات الكونجرس الساخنة مدفوعا بمنتهي الاستغراب من رؤساء الكونجرس الجمهوريين تم زواج أبنته ماليا علي أبن مليونير سعودي هو وليد الرشيد بعد خطوبة قصيرة و تم الزواج سرا في مجمع ترامب الفاخر بفلوريدا وسط مراقبة مشددة لعدد قليل من المقربين [رابط]
CT21-AR-02	1348273408476327937	وثيقة  أحد أنصار  ترمب كان يعتزم قتل  بيلوسي على الهواء صارخا  الله أكبر    ما القصة  لتخطي الحجب  [رابط] للمزيد  [رابط]  مباشر  الولايات  المتحدة	1.0	1	[رابط] [UNK] أنصار هيلاري كان يعتزم قتل بيلوسي على فيسبوك صارخا يا أكبر [UNK] القصة لتخطي الحجب [رابط]لقطات [رابط]أخبار الولايات المتحدة
CT21-AR-02	1347844976848347137	عاجل  CNN عن السيناتور الجمهوري مايك لي  الرئيس ترمب اتصل بنا خلال وقائع اقتحام الكونغرس طالبا تأخير إقرار فوز بايدن	1.0	1	عاجل مترجم عن السيناتور الجمهوري مايك لي الرئيس ترمب اتصل بالهاتف خلال خطابه أمام الكونغرس بهدف تأخير إقرار فوز النواب
CT21-AR-02	1347699171243995141	وزارة العدل الاميركية تؤكد العثور على قناني مولوتوف مع احد المشاركين في اقتحام الكونغرس 	1.0	1	وزارة العدل الاميركية تؤكد العثور على زجاجات مولوتوف استخدمها الأشخاص الموقوفين في مجزرة الكونغرس
CT21-AR-02	1347701286817452033	في تعليق على إغلاق  تويتر حساب  ترامب [مستخدم] غرد ابنه دون  نعيش في عصر الأخ الأكبر  لم يعد يسمح بحرية التعبير في أمريكا  ماتت على يد شركات التكنولوجيا  وسائط التواصل الاجتماعي  تلك الحرية مسموحة لقلة  هذا جنون   يحسسك ولد ترامب بمظلوميته  أمريكا صارت كوريا الشمالية والصين  [رابط]	1.0	1	في تعليق نشرته صفحة تويتر دون ترامب[مستخدم]غرد ابنه دون نعيش في عصر الديكتاتور والأخ وألم يعد يسمح بحرية التعبير – أمريكا ماتت على يد شركات تطوير وسائط التواصل الاجتماعي ربما الحرية مسموحة في هذا لم يحسسك عنه ترامب بمظلوميته أمريكا صارت كوريا الله والصين [رابط]
CT21-AR-02	1348520030967898114	بيلوسي تقول إن مجلس النواب سيتحرك لعزل  ترامب إذا لم يقم نائبه بنس باللجوء إلى  التعديل [رقم]  لعزله [رابط]	1.0	1	مصادر تقول إن مجلس الأعضاء يحتاج لتغيير ريان فيما لم يقم نائبه بنس باللجوء إلى التعديل[رقم]بيروت [رابط]
CT21-AR-02	1348056963184254977	خشية المزيد من العنف   تويتر يقرر تعليق حساب الرئيس الأميركي المنتهية ولايته دونالد  ترامب ، بشكل نهائي ودائم ، بسبب خطر حدوث مزيد من التحريض ، وذلك بعد ساعات من تعليق فيسبوك وإنستجرام حسابيه لمدة أسبوعين على الأقل [رابط]	1.0	1	خشية المزيد من أعلن تويتر إلغاء تعليق حساب الرئيس الأميركي منتهية ولايته دونالد ترامب ، بشكل نهائي السبت ، بذريعة خطر حدوث مزيد من التحريض ، وجاء قبيل ساعات عن حظر آيفون وإنستجرام حسابيه لمدة أسبوعين على الأقل [رابط]
CT21-AR-02	1347723227804659713	ترامب يتهم تويتر بالتآمر  لإسكاته  ويقول إنه سينظر في بناء منصته الخاصة بعد أن أوقف تويتر حسابه نهائيا خشية حدوث المزيد من التحريض على العنف بعد اقتحام مئات من أنصاره مبنى الكونغرس الأربعاء 	1.0	1	ترامب يتهم مؤيديه بالتآمر … ويوضح إنه سينظر أمر بناء منصته الخاصة في انتخابات أوقف تويتر حملته نهائيا خشية حدوث المزيد من التحريض لمناهضة سياساته لدى اقتحام مئات من أنصاره مبنى الكونغرس الأربعاء
CT21-AR-02	1347492902407168001	أول قرار أصدره  ترامب كان حظر المسلمين من دخول  أمريكا اليوم ترامب محظور من مخاطبة أنصاره تويتر فيسبوك انستجرام ووسائل الإعلام ، الليلة تبدأ إجراءات عزله لماذا وهو سيسلم السلطة في [رقم]  [رقم]  الجواب  يريد الديمقراطيون وبعض الجمهوريين إعدامه سياسيا ومنعه من الترشح مرة أخرى 	1.0	1	أول تنبيه أصدره ترامب خصيصا لمنع المسلمين من دخول الجنة اليوم ترامب محظور من المسلمين الآخرين تويتر فيسبوك انستجرام وسائل الإعلام رسميا هكذا تبدأ مراسم عزله لماذا وهو سيسلم السلطة في[رقم][رقم]لا يريد الديمقراطيون وبعض الجمهوريين إعدامه بالرصاص ومنعه في الترشح مرة واحدة
CT21-AR-02	1348004676525060096	 عاجل  العضو الجمهوري في مجلس نواب ويست فرجينيا ديريك إيفانز يستقيل بعد اتهامه بدخول  الكونغرس مع أنصار  ترامب  قناة  دجلة  الفضائية	1.0	1	عاجل العضو السابق في مجلس نواب مقاطعة فرجينيا ديريك إيفانز يستقيل بعد اتهامات بدخول الاجتماعات مع أنصار القاعدة بملابس دجلة الرسمية
CT21-AR-02	1348035419326341128	حول  عزل  ترامب   سيتم طرح بند واحد للعزل  التحريض على العنف  حتى الساعة حصل البند على توقيع [رقم] نائبا  ، مع جمهوري واحد فقط  في مجلس الشيوخ اعلن السيناتور الجمهوري بات تومي دعم عزل  ترمب  هناك حاجة ل [رقم] جمهوري داعم  الارجح ان رومني  ساس  مركوفسكي  كولينز سيدعمون الامر 	1.0	1	حول المعزول مرسي سيتم طرح وقت واحد للعزل الكثير من العنف حتى الساعة حصل النشطاء على توقيع[رقم]نائبا ، واضافة صوت واحد فقط من لجنة الشيوخ اعلن المرشح الجمهوري بات تومي ينبغي عزل ترمب هناك حاجة ل[رقم]جمهوري داعم الارجح ان اوباما و مركوفسكي والبقية سيدعمون اوباما
CT21-AR-02	1347705824387465217	 تويتر يوقف حساب الرئيس ترامب بشكل دائم بسبب  التحريض على العنف     امريكا [رابط]	1.0	1	فيسبوك يوقف حساب الرئيس مرسي بشكل مباشر بسبب التحريض على العنف والتطرف [رابط]
CT21-AR-02	1347720043388399617	 ترامب عاد الى تويتر عبر الحساب الرسمي لرئيس الدولة  وايضا مسحهم  تويتر ثم ارسل ترامب فحوى التغريدات للصحفيين في البيت الابيض لنشرها  ينوي تصميم موقع مثل تويتر  [رابط]	1.0	1	ترامب يدخل الى تويتر عبر المتحدث الرسمي لرئيس الدولة وايضا الرئيس ، ثم ارسل ترامب تلك التغريدات للصحفيين في الحرس الاحمر لنشرها على تصميم موقع لكم هذه [رابط]
CT21-AR-02	1347338701161050113	عاجل  ترمب  ملتزمون بانتقال سلس للسلطة وسيتم تنصيب الإدارة الجديدة في [رقم] يناير و من شاركوا في اقتحام مبنى الكونغرس لا يمثلون بلدنا وسيدفعون الثمن  [رابط]	1.0	1	عاجل « ملتزمون بإنهاء منظم للسلطة وسيتم تنصيب الإدارة الحالية في[رقم]هم و الذين ساعد في اقتحام مكاتب الكونغرس لا يمثلون بلدنا وسيدفعون ثمن [رابط]
CT21-AR-02	1348300529521319939	الديمقراطيون يعلنون جمع تأييد [رقم] عضوا في  الكونغرس لبدء إجراءات عزل  ترمب [رابط]	1.0	1	الديمقراطيون يجرون حملة تأييد[رقم]بدأوا في الإعداد لبدء إجراءات عزل الرئيس [رابط]
CT21-AR-02	1347839504053374976	كل الذرائع التي ساقتها “ تويتر ” لتبرير حذفها لحساب  ترامب كانت متوفرة بملايين الحسابات العربية أيام ما سمي بالربيع العربي مع ذلك لم يتم حذفها أو إيقافها   بل أن تويتر دعمتها وسهلت لها التغريد حتى من دون انترنت عبر الرسائل النصية SMS	1.0	1	كل الذرائع التي ساقتها ” تويتر ” لتبرير حذفها لحساب شخصية كانت تحظى بملايين الانترنت العربية أيام ما سمي بالربيع العربي حتى ذلك لم يتم تداولها أو انتشارها بل وحدها تويتر شجعت وسهلت عملية التغريد حتى من دون انترنت عبر الرسائل النصية SMS
CT21-AR-02	1347340131037020164	 ترامب ظهر بعد احداث مبنى الكابيتول ليطلب من مجانينه التوقف ومغادرة المبنى بعد ان قالت له محامية انه يمكن ملاحقته قضائيا لانه شجعهم على الزحف الى مبنى الكابيتول 	1.0	1	ترامب ظهر بعد في مبنى الكابيتول ليطلب من الكاميرات التوقف داخل المبنى ومنذ ان قالت اليوم الحكومة انه تتم متابعته قضائيا لانه مصر على الزحف الى مبنى الكونغرس
CT21-AR-02	1347332636566556673	بنس يعارض استخدام التعديل [رقم] بالدستور لعزل الرئيس  ترامب [رابط]	1.0	1	الصدر يعارض استخدام الدبابات[رقم]ترامب لعزل ” ترامب [رابط]
CT21-AR-02	1348002231988211714	مناصرو  ترمب يهتفون   اشنقوا مايك  بنس  يوم اقتحام الكونغرس  كل من يخالف الرئيس يصبح عدوا  لهم ، من الجمهوريين الى الديمقراطيين والمعتدلين ووصولا الى الصحافيين  [رابط]	1.0	1	مناصرو ترمب يهتفون ضدهم بولتون بنس يحاول اقتحام الكونغرس – ما يخالف رئيسهم يصبح عدوا لهم بداية من الجمهوريين الى الديمقراطيين الجدد ووصولا الى الأصول [رابط]
CT21-AR-02	1347432859930386433	توابع اقتحام الكونغرس   قرار جديد من فيسبوك وإنستغرام بشأن حسابي ترمب [رابط] [رابط]  مباشر  أمريكا	1.0	1	توقع اقتحام الكونغرس قرار واتفاق بين أمازون وإنستغرام بشأن حسابي فيسبوك [رابط][رابط]مباشر [رابط]
CT21-AR-02	1348001445971419144	رفض بنس عزل ترامب طمئن نانسى ان ترامب سيسلم السلطه حتى لا يثير حفيظه [رقم] مليون انتخبوه وتحدث صراع على الحكم [رقم] [رقم] حصارالرئيس ترامب من قبل فيس بوك وتويترحظرحساب ترامب [رقم] ساعه حتى لا يتواصل مع مناصريه اصدرترامب قرارضم وكاله قوة الفضاءالى وكاله الاستخبارات الوطنيه  ترامب يمارس صلاحياته  [رابط]	1.0	1	بعد رفض مكالمة ترامب طمئن نانسى ان ترامب سيتولى الرئاسة حتى لا يثير الشكوك[رقم]المسلمون انتخبوه وتحدث صراع أمام الرئاسة[رقم][رقم]تغريدة ترامب تغريدات تويتر فيس بوك وتويترحظرحساب تويتر[رقم]الحلقة 2 لا يتسبب اعتراض مناصريه على قرارضم تحويل قوة الفضاءالى اجهزة الاستخبارات لجعل ترامب يمارس صلاحياته [رابط]
CT21-AR-02	1348747097236004866	شركة Stripe للتحويلات المالية تقول انها لن تتعامل بعد الان مع التبرعات المقدمة لحملة ترمب على موقعه على الانترنت بعد اقتحام الكونغرس  وول ستريت جورنال	1.0	1	شركة Stripe للتحويلات المالية تقول انها لن تلتزم بعد ذلك بواسطة التبرعات المقدمة لحملة ترمب بواسطة حساب الرسمي الانترنت خلال اقتحام الكونغرس ستريت ستريت التالي
CT21-AR-02	1348253256246579200	لقد مارسوا أكثر النماذج البدائية للرقابة    أردوغان يصرح حول أحداث الكونغرس وتقييد استخدام مواقع التواصل بالغرب [رابط]	1.0	1	لقد مارسوا تلك الأشكال البدائية للرقابة عبر الإنترنت رغم أحداث الكونغرس وتقييد استخدام بروتوكولات التواصل بالغرب [رابط]
CT21-AR-02	1348464338571583489	عزل ترامب   والفرق بين المادة الثانية من الدستور والتعديل [رقم] من الدستور  [رقم]  اخواني تهديدات نانسي بيلوسي بعزل ترامب حسب التعديل [رقم] على الرغم من فشلها مع الديمقراطيبن في تمرير عزل ترمب اكثر من مرة في المادة الثانية من الدستور وهنا يجب توضيح الفرق بين المادتين   يتبع [مستخدم]	1.0	1	عزل ترامب والفرق الدستور الخطوة الثانية من الدستور [رابط][رقم]وثيقة الدستور[رقم]اخواني تهديدات نانسي كلينتون بعزل ترامب من النص[رقم]على الجميع ان فشلها مع الديمقراطيبن في ضمان عزل ترمب اكثر من مرة في مادة 21 من الدستور وهنا يجب ملاحظة الفرق بين الطرفين ؛[مستخدم]
CT21-AR-02	1348041863375290373	تويتر يوقف حساب  ترمب بشكل دائم   رواد المنصات ينقسمون بين مرحب ومندد وعاصفة من الجدل بشأن الخط الفاصل بين حرية التعبير والتحريض  نشرتكم [رابط]	1.0	1	الكونجرس يوقف حسابات ترمب بشكل تلقائي رواد المنصات ينقسمون بين مستخدم ومندد وعاصفة أثارت الجدل بشأن المربع الأحمر بين حرية البيانات والتحريض ما [رابط]
CT21-AR-02	1347338367269281794	 ترامب يقول إنه سيتم تنصيب إدارة جديدة في [رقم] يناير وإنه ملتزم بانتقال سلس ومنظم للسلطة 	1.0	1	عباس يقول إنه يعتزم تنصيب إدارة تعمل في[رقم]يناير وإنه أول انتقال سلس ديمقراطي للسلطة
CT21-AR-02	1348001434344816659	خرج ترامب بخطاب يدعواانصاره للرجوع بعد اكتشاف مؤامره وخيانه الجميع عليه للضغط لتنازل عن الرئاسه فخرج مسئؤل بالبيت الابيض بفيديولترامب بتسلم السلطه للاداره الجديده فى [رقم] يناير  لم يعترف بهزيمته ويقصد تسليم السلطه من ترامب لاداره ترامب الجديده  لذلك خافت نانسى وطلبت من بنس عزل ترامب [رابط]	1.0	1	وتقدم الرئيس بخطاب هام للخروج بعد اكتشاف مؤامره وخيانه الجميع لكل للضغط فى توليه الرئاسه فخرج مسئؤل بالبيت الابيض وطالبه بتسلم مهام للسلطات الجديده فى[رقم]الي مين يعترف بيه ويتم تسليم السلطه من ترامب لاداره ترامب للرئاسة ولكن خافت هيلاري وطلبت من بنس عزل هيلارى [رابط]
CT21-AR-02	1347412645872328704	استقالة [رقم] من كبار مستشاري ترامب لشؤون الأمن القومي على خلفية أحداث اقتحام الكونغرس [رابط]	1.0	1	الصلاة[رقم]من قبل مستشاري أوباما لشؤون الأمن القومي على رأسها أحداث اقتحام المسجد [رابط]
CT21-AR-02	1347335525590564866	عاجل  أ ف ب عن مصادر  قائد شرطة  الكونغرس يقدم استقالته على خلفية اقتحام أنصار  ترمب لمقر الكونغرس  الولايات  المتحدة	1.0	1	عاجل أ ي ب عن ترامب قائد شرطة ميشيغان يقدم استقالته على خلفية مهاجمة أنصار ترمب مقر الكونغرس الولايات الأميركية
CT21-AR-02	1348117098191597568	عاجل  واشنطن بوست  ترمب لم يطلب تنكيس العلم فوق البيت الأبيض على خلفية مقتل شرطي في اقتحام الكونغرس	1.0	1	عاجل واشنطن بوست ترمب ، يطلب تنكيس العلم فوق البيت الأحمر وعلى خلفية مصرع شرطي بحادث اقتحام مقر
CT21-AR-02	1347340717044195328	اول كذبة ل  ترامب بعد عودة حسابه على تويتر انه طلب من الحرس الوطني الحضور فورا لمبنى الكابيتول 	1.0	1	اول كذبة ل ترامب منذ عودة حسابه على التواصل انه ناشد مدير الحرس الوطني الحضور فورا من المخابرات
CT21-AR-02	1348011560657186822	بعد [رقم] عاما من التغريد أوقف الموقع حسابه   القصة الكاملة للحرب الشرسة بين  ترمب و  تويتر التي ستترك فراغا إلكترونيا كبيرا في العملاق الأزرق لخصومه قبل محبيه  العربية [رابط]	1.0	1	4[رقم]عاما منذ التغريد أوقف الموقع ، القصة الكاملة للحرب الإلكترونية ضد ترمب و تويتر الأخيرة ستترك حزنا إلكترونيا كبيرا في البيت الأزرق ومحبيه قبل محبيه ، [رابط]
CT21-AR-02	1347669176010289160	عاجل  السيناتور الجمهوري ليندسي غراهام  المحاكمة البرلمانية للرئيس في هذا الظرف ستزيد من انقسام البلاد وتضعف مؤسسة الرئاسة  ترمب  الولايات  المتحدة	1.0	1	عاجل السيناتور الجمهوري ليندسي غراهام المحاكمة الحزبية الضيقة في هذا الموضوع هي من إضعاف البلاد وتضعف مؤسسة البيت ترمب الولايات ترمب
CT21-AR-02	1347471669095526401	البعض في  الكويت يشبهون اقتحام مليشيات عنفية  يمينية  عنصرية Proud Boys وQ ’ Anon  ويسارية منظمة Antifaومن شبيحة وبلطجية  ترامب  قتلوا [رقم] بمن اقتحموا مجلس الأمة في [رقم]  برفقة نواب وقتها  وسابقون أقول لهم إسقاطكم خاطئ جانبكم الصواب  قارنوا  [رابط]	1.0	1	البعض حول قطر يرون أنفسهم مليشيات طائفية يمينية N Proud and وQ عنصرية Anon ويسارية ليبرالية Antifaومن شبيحة وبلطجية ترامب [رابط][رقم]بمن فيها مجلس النواب في[رقم]برفقة هم وقتها أكاد أقول لهم أنه خاطئ ؟ أي قارنوا [رابط]
CT21-AR-02	1347702791314223110	موقف  ترامب وخسارته وغلق حسابه بتويتر وإحتمالية عزلة   فكرتنى بعنجهيته وهو بيعلن  القدس عاصمة لإسرائيل   بقى القدس وغار ترامب وستظل القدس إسلامية عربية  مقاطعه  المنتجات  الفرنسيه [رقم]	1.0	1	موقف ترامب السريع عبر حسابه بتويتر هو لو فكرتنى بعنجهيته وهو بيقول فلسطين عاصمة ولكن بقى القدس وغار ترامب وستظل القدس إسلامية حتى وحتى ومقاطعة الفرنسيه[رقم]
CT21-AR-02	1347705121107488769	حرية الرأي في تويتر تغلق حساب ترامب و تسمح بحساب مقتدى الصدر و صالح محمد العراقي و خامنائي بأعتبارهم نشطاء مدنيين يطالبون بالانسانية حرية الرأي بأمريكا تذكرني بحرية الرأي عند الحشد و داعش الارهابيين  ترامب  العراق	1.0	1	مراكز الرأي في إيران تغلق حساب ترامب و ترحب بحساب مقتدى الصدر و صالح محمد العراقي و خامنائي بأعتبارهم نشطاء مدنيين يطالبون بحرية حرية المعلومات بأمريكا مقارنة بحرية الأفكار عند تركيا و داعش و في العراق
CT21-AR-02	1348365766010286083	الحرس الوطني والدفاع يستمع لاوامر الرئيس  ترمب و يزحف الى واشنطن في تصعيد وكما تم افراغ المنطقة جويا وهذا ما يفسر حركة الطيران  [رابط]	1.0	1	للحرس الثوري والدفاع يستمع لاوامر الرئيس … و يزحف صوب الاقصى بكل وقت وكما يتم افراغ المنطقة جويا وهذا ما يفسر استهداف الطيران [رابط]
CT21-AR-02	1348286774708203522	مفهوم الأمن السابراني لدولنا يجب أن يتجاوز المفهوم التقليدي لحماية البنية التحتية الرقمية والأصول المعلوماتية إلى التحديات الجديدة التي أفرزتها الديكتاتورية الرقمية والتي تمثلت مؤخرا في تعامل وسائل التواصل مع  ترمب وخنق صوته والحجر على رأيه ورؤيته	1.0	1	تعزيز الأمن الاستراتيجي لدولنا يجب أن يتجاوز المفهوم الماضي لحماية البنية التحتية الرقمية والأصول المعلوماتية إلى الحماية المعاصرة التي فرضتها الديكتاتورية الرقمية والتي تمثلت مؤخرا بطريقة تعامل سلطات التواصل مع ترمب وخنق صوته والتأثير على رأيه …
CT21-AR-02	1347414568734228481	 ترامب يدعو للمصالحة وتضميد الجراح  سكاي  أخبار [رابط]	1.0	1	لافروف يتصدى للمصالحة وتضميد الجروح سكاي أخبار [رابط]
CT21-AR-02	1347864535835824128	كيف سترفع أمريكا لواء نشر الديمقراطية بعد أحداث اقتحام الكونغرس    وكيف سترفع لواء حرية الرأي بعد حظر حسابات ترامب على تويتر     الديمقراطية  حرية  التعبير	1.0	1	أين سترفع بعض رايات نشر الديمقراطية عند أحداث اقتحام الكونغرس وكيف سترفع لواء صحافة الرأي بعد أزمة حسابات ترامب ونشطاء تويتر الديمقراطية وحسن التعبير
CT21-AR-02	1348016685522034700	 ترمب لن يغرد بعد اليوم    تويتر ينهي خلافات مع سيد البيت الأبيض اشتعلت في مايو وانتهت بإغلاق حسابه  العربية [رابط]	1.0	1	ترمب لا يغرد بعد يوم ترامب ينهي خلافات مع موظفي البيت الابيض اشتعلت في نوفمبر وانتهت بغلق حسابه العربية [رابط]
CT21-AR-02	1348164803232223234	 ترمب قد يعزل من منصبه ويحاكم حال  خروجه عن السيطرة    التفاصيل [رابط]	1.0	1	ترمب يوف يق من منصبه ويحاكم جراء عزله عن السيطرة ترامب [رابط]
CT21-AR-02	1348029052066668547	عاجل  السيناتور الجمهوري بات تومي  أعتقد أن الرئيس  ترمب ارتكب جرما يستوجب محاكمته في  الكونغرس  الولايات  المتحدة	1.0	1	وصرح السيناتور الجمهوري فرانك تومي أعتقد أن الأمير ترمب ارتكب جرما عبر محاكمته رئيس الكونغرس الولايات ال
CT21-AR-02	1347720633984180224	الرئيس  ترامب يسجل دخول من حسابه الحكومي بتويتر ولكن المنصة أوقفته مباشرة	1.0	1	الرئيس بوتين يسجل دخول من هاتفه الحكومي تويتر [رابط] زوجته أوقفته مباشرة
CT21-AR-02	1348570206076096512	غوغاء اقتحام  الكونغرس وراء القضبان   فماذا يكون مصير رئيسهم المهزوم   أنا  العربي [مستخدم] [رابط]	1.0	0	غوغاء اقتحام الأقصى إلى القضبان فماذا يكون مصير الأميركي المهزوم ابن أميركا[مستخدم][رابط]
