topic_id	tweet_id	tweet_text	claim	claim_worthiness	WE_text
CT21-AR-02	1347370895824867328	 واشنطن  واشنطن بوست  بعض مناصري ترامب في شبكة FOX News ممن ساندوه خلال فترة رئاسته وبعذ احداث الكونغرس يعتقدون ان المستقبل السياسي للرئيس دونالد ترامب  انتهى  وان ماحصل يوم امس كان بمثابة  انتحار سياسي  	1.0	0	واشنطن وواشنطن بوست ان مناصري ترامب في موقع FOX News ممن ساندوه ابان فترة الحماية وبعذ احداث الكونغرس يعتقدون إن المستقبل السياسي لأمريكا دونالد ترامب غامض وان ماحصل يوم امس الاربعاء بمثابة اغتيال سياسي
CT21-AR-02	1347595860482387969	مجرد احتجاجات داخل  الكونجرس وصفت علي الفور بالفوضى   وفي مصر تم اقتحام الحرس الجمهوري ووزارة الدفاع وحرق البرلمان وأقسام الشرطة والمجمع العلمي واقتحام أمن الدولة والمنشآت الحيوية وسرقة أموال الناس والمحلات التجارية كل هذه الأشياء وصفت  بالثورة  سلسلة  مؤامرة  [رقم] يناير	1.0	0	مجرد جلسة في الكونجرس ووصفت علي الفور بالفوضى وفي مصر تم اقتحام الحرس الوطني ووزارة الدفاع وحرق البرلمان وأكاديمية الشرطة والمجمع العلمي واقتحام أمن الدولة والمنشآت الصناعية وسرقة أموال المواطنين والمحال التجارية كل هذه الأشياء وصفت بالثورة فى مصر[رقم]الصلاة
CT21-AR-02	1347706603693371394	كولن باول  أتمنى أن يستقيل  ترامب كما فعل  نيكسون من قبل [رابط]	1.0	0	جاد باول أتمنى أحيانا يستقيل ترامب ، قال نيكسون من قبل [رابط]
CT21-AR-02	1347427393011650565	التزام ترامب بانتقال سلمي للسلطة في اميركا يعني التزام انه لن يشن حربا عدوانية في منطقتنا لان ذلك يجعل من انتقال السلطة دمويا  هذا ما يحب ان يحمل السلطات الاميركية بمنعه من تنفيذ تهديداته في شن الحروب واشاعة العنف والارهاب في اميركا وفي العالم  ا  الولايات المتحدة 	0.0	0	التزام ترامب بانتقال سلمي للسلطة في اميركا يعني التزام بعالم قد يشن حربا عدوانية في منطقتنا وغير ذلك سيعني ثمن انتقال السلطة دمويا هذا ما يحب ان تساعده السلطات الاميركية بمنعه من تنفيذ تهديداته في شن الحروب وزرع العنف والجريمة في اميركا وفي العالم وحول سترات المتحدة
CT21-AR-02	1348426594344460290	نانسي بيلوسي  الرئيس  ترمب يشكل خطرا على الدستور والديمقراطية [رابط]	1.0	0	قالت بيلوسي الرئيس أوباما يعتبر خطرا على الدستور الذي [رابط]
CT21-AR-02	1347707717708820481	الحسابات التي تساند  ترامب تم ايقافها أيضا حساب لين وود وحساب الجنرال مايكل فلين وحساب سيدني باول وغيرهم كثير	1.0	0	الحسابات التي تساند ترامب تم حجب أيضا حساب جون وود وحساب السياسي السابق فلين وحساب سيدني بيري … كثير
CT21-AR-02	1347703750580961280	 ترمب بدون تويتر كمحارب بلا سلاح  [رابط]	0.0	0	تونس عبر تويتر وقطر بلا سلاح [رابط]
CT21-AR-02	1347337045581197323	السيناتور ليندزي غراهام  أشعر بالحرج من اقتحام الكونغرس والسؤال كيف يحدث ذلك بعد [رقم] سنة من [رقم] سبتمبر   [رابط]	1.0	0	الشاعر الأمريكي غراهام أشعر بالحرج لدى اقتحام الكونغرس إن لم يحدث ذلك بعد[رقم]أكثر من[رقم]مختارات [رابط]
CT21-AR-02	1347661719489949701	رئيسة مجلس النواب الأميركي نانسي بيلوسي  أعضاء الكونغرس لديهم أكثر من خيار للمضي في عزل ترامب	1.0	0	زعيم مجلس الأعمال الأميركي نانسي بيلوسي وحلفاء الكونغرس يمتلكون أكثر من خيار للفوز بحملة عزل ترامب
CT21-AR-02	1347765435723370499	 أمريكا ليست جمهورية  الموز  كلمة قالها الرئيس جورح بوش   ولأننا نعلم أن  أمريكا ليست جمهورية الموز فالسؤال الذي يطرح نفسه ما الذي تريده الإدارة الأمريكية من كل هذا المشهد    ترامب	1.0	0	أمريكا ليست جمهورية الموز كلمة فخامة الرئيس جورح الأمريكي ولأننا ندرك أن هذه ليست بلاد الموز فالسؤال الذي يطرح بقوة من الذي تريده الشعوب الأمريكية من جورج هذا عمر ترامب
CT21-AR-02	1347618051122982912	دلالات أحداث الكونغرس خطيرة وحلفاء الولايات المتحدة حاولوا التخفيف منها   سماحة السيد حسن نصرالله  لبنان  معك  بخير	1.0	0	دلالات أحداث الكونغرس الأميركيون وحلفاء المملكة المتحدة حاولوا التخفيف منا أمام السيد حسن نصرالله الجميع ينعم بخير
CT21-AR-02	1347704668403732480	يجب أن تتعامل الإدارة الأمريكية المقبلة مع اليمين المتطرف ، وتحديدا مع جماعة استعلاء العرق الأبيض ، بنفس الجدية والحزم الذي تعاملت فيه أمريكا مع مواطنيها من أصول عربية ومسلمة بعد [رقم]  [رقم]  مع التنويه أن جماعة  ترمب أكثر خطورة على مستقبل  أميركا لأنهم جزء كبير من [رقم] مليون صوت حصدهم 	0.0	0	يجب وألا تتعامل الأحزاب الأمريكية المقبلة مع اليمين المتطرف عالميا وتحديدا مع جماعة استعلاء العرق الأبيض المتطرفة بنفس الجدية والحزم اللذان تأثرت منهما أمريكا مع قادة من غالبية أفريقية ومسلمة بعد[رقم][رقم]ترى مصر أن جماعة ترمب أكثر خطورة عليهم مستقبل مصر وهذا جزء كبير من[رقم]لكل ريال حصدهم
CT21-AR-02	1347620551804784641	 عاجل كلمة للرئيس الأميركي المنتخب جو بايدن بشأن عملية انتقال السلطة	1.0	0	عاجل كلمة للرئيس الأميركي المنتخب جو بايدن أثناء تمويل إعمار سوريا
CT21-AR-02	1347644746479624195	لو كان المقتحمون مسلمين لكانوا في عداد القتلى   ناشطون أمريكيون ينتقدون عنصرية الشرطة في التعامل مع المشاركين في  اقتحام  الكونغرس [رابط]	1.0	0	لو كان المقتحمون مسلمين لكانوا خارج عداد القتلى ناشطون أمريكيون ينتقدون عنصرية قائد جيش العراق نجح المتظاهرين في إحراق المقر [رابط]
CT21-AR-02	1347429851746197505	خطاب اعتذار  ترامب وكأنه يقول  انا لست مذنبا  كعادته ، يحمل الاخرين اخطاءه  نتائج قراراته الخاطئة الجسيمة سنتأثر بها لسنوات قادمة  الديمقراطية  تهزم  ترامب [مستخدم] [رابط]	0.0	0	خطاب الامير ترامب وكأنه يقول انك اصبح ديمقراطيا حقا ، يحمل الاخرين اخطاءه نتائج قراراته الخاطئة الجسيمة نفسيا بها نفسيا بينما الديمقراطية تهزم الاستبداد[مستخدم][رابط]
CT21-AR-02	1348190736064401408	وزارة العدل الأمريكية تؤكد اعتقال أحد رموز اقتحام الكونغرس يوم الجمعة الماضي ، وهو شخص يدعى  جاك أنغيل  كان يرتدي قبعة بقرون وفراء وتصدرت صوره الصحافة العالمية [رابط]	1.0	0	وثيقة العدل الأمريكية تؤكد اعتقال أحد رموز اقتحام الكونغرس ، الإثنين الماضي ، وهو شخص يدعي جوزيف ، هو يرتدي قبعة شفافة وفراء وتصدرت الأخبار الصحف العالمية [رابط]
CT21-AR-02	1347613222485037056	السيد نصر الله  أحداث الكونغرس خطيرة وحلفاء الولايات المتحدة يحاولون التخفيف منه	1.0	0	السيد نصر ال أحداث الكونغرس مرفوضة وحلفاء الولايات الأمريكية يحاولون التحذير منه
CT21-AR-02	1348090734780571649	ذو القرنين متهم بأعمال الشغب المؤيدة لترامب في اقتحام الكونغرس [رابط]	1.0	0	ويل سميث متهم بأعمال الشغب المضادة لترامب ومحاولة اقتحام الكونغرس [رابط]
CT21-AR-02	1347977729422073864	قد يجد دونالد  ترامب نفسه الإثنين ملاحقا للمرة الثانية بإجراءات عزل في حدث غير مسبوق في التاريخ الأميركي ، بينما لم يظهر حتى السبت أي نية للاستقالة في أعقاب أعمال العنف التي شهدها مقر الكونغرس الأربعاء  [رابط] [رابط]	1.0	0	قد يجد مكتب ترامب ، الإثنين ملاحقا للمرة الستين ، عزل في حدث غير مسبوق في التاريخ الرئاسي ، التي لم تخف حتى السبت أي نية للاستقالة في أعقاب أعمال شغب التي شهدها مبنى السلطة الأربعاء [رابط][رابط]
CT21-AR-02	1347486814257504256	نهايه  ترامب ستكون العزل من منصبه ولن ينال شرف تسليم السلطه جزاء لما فعله اما نهايه  السيسي ديكتاوره المفضل ستكون بثوره عارمه هم يرونها بعيدا ونحن نراها قريبا	0.0	0	نهايه عبدالناصر ستكون العزل الى منصبه ولن ينال شرف حمل السلطه له عن فعله اما نهايات السيسي ديكتاوره المفضل ستكون نهاية عارمه هم يراها بعيدا لكن نعرفها قريبا
CT21-AR-02	1348355413381685248	البيت الأبيض ينكس العلم حدادا على مقتل شرطي في أحداث الكونغرس  العربية  عاجل [رابط]	1.0	0	الجيش الاسود ينكس العلم حدادا في مقتل شرطي في كردستان سوريا العربية عاجل [رابط]
CT21-AR-02	1347843934526066688	النائبه السابقه سلوى الجسار تصف احداث دخول المجلس  وتذكرت رئيسة الكونجرس الامريكي نانسي بيلوسي وهي تصف ماحصل في الكونجرس من انصار ترامب   [رابط]	1.0	0	النائبه السابقه سلوى المليفي تصف خبر دخول القوات وتذكرت رئيس الكونجرس الامريكي نانسي بيلوسي وهي تصف ماحصل هنا الخارج وهناك صدامات ومؤيد [رابط]
CT21-AR-02	1348004115922649089	عمدة نيويورك   ترمب فقد عقله ويجب أن يرحل الآن  اندبندنت  عربية  تغنيك	1.0	0	عمدة نيويورك ترمب فقد الأمل أريد أن يرحل ؟ أغنية كيف تغنيك
CT21-AR-02	1348351938782494728	 عاجل مراسل الحرة  البيت الأبيض يقرر تنكيس الأعلام حدادا على وفاة ضابط شرطة نتيجة أحداث اقتحام الكونغرس	1.0	0	عاجل مراسل الحرة البيت الفدرالي ينوي تنكيس الأعلام السوداء على وفاة أمين شرطة بعد محاولته اقتحام الكونغرس
CT21-AR-02	1347478176142909441	بعد نشر صور مشاركتهم في اقتحام الكونغرس   متظاهرون يفقدون وظائهم [رابط] [رابط]  مباشر  أمريكا  الكونغرس	1.0	0	بعد تكبير صور المتورطين في اقتحام السفارة متظاهرون من وظائهم [رابط][رابط]انتخابات أمريكا الكونغرس
CT21-AR-02	1347932435514855426	الليلة [رقم] مساء  جلسات السبت أسئلة حساسة بعد أحداث الكونجرس  ديموقراطية أمريكا انتصرت أو انهزمت   ماذا تعكس الأحداث بمستوى أعمق من السياسة   أين اللوبي الصهيوني ومصيره   مستقبل أمريكا على المدى القريب والبعيد   مصير حلفاء ترمب خارج امريكا   مصير النظام الدولي وحلفاء أمريكا 	0.0	0	صورة[رقم]مساء الأمس السبت أسئلة حساسة عن أحداث الكونجرس ديموقراطية صغيرة انتصرت ثم انهزمت ماذا تعكس الديموقراطية أسئلة أعمق من السياسة أين الكيان الصهيوني ومصيره وعلى أمريكا على المدى القريب والبعيد مصير حلفاء امريكا خارج امريكا مصير النظام الديمقراطي وحلفاء أمريكا
CT21-AR-02	1348168284538073088	وزير الحرب السابق أفيغدور ليبرمان  اذا خسر نتنياهو الإنتخابات من الممكن أن نشاهد سيناريو إقتحام الكونغرس في الكيان الصهيوني	1.0	0	وزير الحرب السابق أفيغدور ليبرمان متى ربح نتنياهو المعركة من الممكن إن نشاهد سيناريو عمليات المارينز في الكيان العراقي
CT21-AR-02	1347699506410872835	برأيي ، واجب على المغرمين بالرئيس المحظور تويتريا  مقاطعة  تويتر وإغلاق حساباتهم على الموقع والتجمهر في قناة على تلغرام   ترمب وليس لي في هذا الرأي أي مصلحة شخصية من نوع تخفيف الهبل والهياط والتطبيل على تويتر 	0.0	0	برأيي ، واجب على المغرمين بالرئيس المحظور بهم مقاطعة تويتر وإلغاء حساباتهم على الموقع والاكتفاء في قناة “ تلغرام فقط وليس عندي في هذا السياق أي مصلحة شخصية ومن حيث تخفيف الضغط والهياط والتطبيل على تويتر
CT21-AR-02	1347613663201550336	السيد نصر الله   أحداث الكونغرس خطيرة وحلفاء الولايات المتحدة يحاولون التخفيف منه   معك  لبنان  بخير	1.0	0	أضاف نصر الله أحداث الكونغرس خطيرة ، الولايات المتحدة يحاولون التخفيف لكن لكن والله بخير
CT21-AR-02	1347671925867204608	بعد أن بات وحيدا   هل تنتهي ولاية  ترمب بعزله  [مستخدم] [رابط]	0.0	0	بعد أن خرج وحيدا فيها تنتهي ولاية الشيخ بعزله[مستخدم][رابط]
CT21-AR-02	1347862433646465024	يتعلموا ويتعلموا   من الانتقال السلمي للسلطة يتعلموا  الربيع  الأمريكي  مصر  العفيه [رابط]	0.0	0	شيخ الإسلام من الجمع المؤقت للسلطة يتعلموا الربيع الأمريكي و العفيه [رابط]
CT21-AR-02	1348292624910835713	مقالي في  الشرق  الأوسط عن حذف تويتر لحساب الرئيس  ترمب هل الشركة محقة في اتخاذ هذه الخطوة  ولماذا منعت ترمب وتركت خامنئي يغرد بحرية وكيف فصلت شركات التنقية الكبرى أسلاك الكهرباء عنه وتركته في غرفة مظلمة المقال [رابط] [رابط]	1.0	0	مقالي في الشرق الأوسط سبب حذف تويتر لحساب شقيق ترمب ولماذا الشركة محقة في اتخاذ ذاك الخطوة ولماذا منعت التهديد بجعل خامنئي يغرد وحيدا وكيف فصلت شركات التنقية الكبرى أسلاك أميركا عنه جميعا في غرفة … المقال [رابط][رابط]
CT21-AR-02	1348336806685773827	الخروج من ظل  ترامب   هل كشفت أزمة  الكونغرس عن  بنس الزعيم   [رابط]	1.0	0	الخروج من المأزق ترامب هل كشفت عودة المهاجرين عن مأزق الزعيم [رابط]
CT21-AR-02	1347396439736012800	 عاجل  استقالة وزيرة ثانية في إدارة  ترامب ردا على اقتحام الكابيتول  إعلام   فرانس  برس	1.0	0	سر استقالة مستشارة حزبية في إدارة ترامب أقدمت على اقتحام الكابيتول إعلام أور برس
CT21-AR-02	1348400277603426310	الرئيس  ترامب يكرم شرطة الكابيتول من خلال رفع العلم   كدليل على الاحترام لخدمة وتضحية ضباط شرطة الكابيتول الأمريكي براين دي سيكنيك وهوارد ليبينجود وجميع ضباط شرطة الكابيتول وإنفاذ القانون [رابط]	1.0	0	وقال ترامب يكرم شرطة المجلس وقيادتها وراء رفع العلم مشيرا إلى شكره لخدمة وتضحية ضباط شرطة الكونجرس الأمريكي براين دي سيكنيك وهوارد ليبينجود في مشاة شرطة الكابيتول وإنفاذ القانون [رابط]
CT21-AR-02	1348227256519446528	كتب علي مراد وقتيبة الصالح  تعقيدات انتقال السلطة في  أميركا والأحداث التي شهدتها  واشنطن مؤخرا ، تجعل من الصعوبة إمكانية عقد إطار تفاوضي سريع  [رابط]	1.0	0	كتب محمد الأمين وقتيبة الصالح تعقيدات انتقال السلطة في الدولة ، الت عرفتها ليبيا مؤخرا ، تزيد من الصعوبة إمكانية عقد إطار تفاوضي مشترك [رابط]
CT21-AR-02	1348190510704451584	بعد أحداث الكونغرس   رئيس جنوب أفريقيا  مستعدون لمشاركة تجربتنا في الانتقال الديمقراطي مع أمريكا [رابط]	1.0	0	بعد أحداث عنف رئيس جمهورية أفريقيا ويدعو لمشاركة تجربتنا من الانتقال الديمقراطي ” أمريكا [رابط]
CT21-AR-02	1348363835317563394	رسالة من  بيلوسي  استعدوا لإجراء بشأن  ترمب هذا الأسبوع رابط تخطي الحجب  [رابط] للمزيد  [رابط]	1.0	0	كل من بيلوسي والكون لحرب بشأن الأمن هذا الأسبوع رابط لإلغاء الحجب [رابط][رابط] [رابط]
CT21-AR-02	1348720315862552580	 بايدن يؤكد بأنه ليس خائفا من أداء اليمين الدستورية خارج مبنى  الكونغرس ولدى سؤاله عما إذا كان يعتقد أن ترمب ضالع في تمرد [رقم] يناير قال بايدن   لقد كنت واضحا عندما قلت إن الرئيس ترمب لاينبغي أن يكون في هذا المنصب  	1.0	0	بايدن يؤكد بأنه ليسوا قلقا من إجراء اليمين الدستورية خارج مبنى مكتوب رفض الإفصاح عما إذا كان يعتقد انه كلينتون ضالع في تمرد[رقم]يناير الوزير بايدن لقد كنت واضحا عندما قال لبوش الرئيس بوش يتوقع أن يكون في هذا البرنامج
CT21-AR-02	1348249292671213568	انتشار الحرس الوطني هذا الصباح في محيط المباني التابعة للكونغرس   وأعلام منكسة بعد مقتل الضابط بريان سيكنيك من شرطة الكابيتول خلال  اقتحام  الكونغرس  البيت الأبيض لم ينكس الإعلام حدادا على مقتله  [رابط]	1.0	0	انتشار الأمن الوطني ومنذ الصباح في محيط المباني القريبة للكونغرس وأعلام عسكرية غداة مقتل الضابط بريان غرين من شرطة واشنطن فبعد اقتحام الكونغرس البيت الأبيض لم ينكس علم حدادا عل مقتله [رابط]
CT21-AR-02	1347332956608753667	 الشرق  عاجل قائد شرطة الكابيتول يقدم استقالته غداة اقتحام أنصار لترمب مقر الكونغرس  عاجل	1.0	0	الشرق عاجل قائد قيادة المنطقة ب بلاغ نتيجة اقتحام أنصار لترمب لمبنى الكونغرس عاجل
CT21-AR-02	1347470602353979392	عندما هاجم  اقتحام  الكونجرس المتظاهرين الاميركين وهم مدججين بالسلاح مبنى من اهم رموز الولايات المتحدة لم ترى اطلاق رصاص حى او دهس مدرعات للمتظاهرين اوقتل للمتظاهرين اواضرب فى المليان لذلك ننعى  شهداء [رقم] يناير وانفسنا ونتمنى من الله تعود بلادنا الى مسار الحرية والديمقراطية [رابط]	1.0	0	عندما هاجم اقتحام الكونجرس الامريكي الصرب وهم يدافعون بالسلاح مبنى من اشهر رموز الامم المتحدة ماذا يجدوا الا رصاص حى او دهس مدرعات للجنود اوقتل للمتظاهرين اواضرب فى المليان لذلك ننعى ذلك[رقم]أننا بخير ونتمنى بحمد الله تعود بلادنا لاستكمال مسار الحرية والديمقراطية [رابط]
CT21-AR-02	1348385501452136449	اعلنت شرطة واشنطن عن اعتقال هذا الشخص الذي كان بطل اقتحام الكونغرس وعقوبته قد تكون عدة سنوات اذا تم ادانته [رابط]	1.0	0	اعلنت شرطة ديترويت عن اعتقال الشرطة الشخص الذي أصبح بطل اقتحام الكونغرس وعقوبته أن تكون عدة إن لم تتم ادانته [رابط]
CT21-AR-02	1347340529516883974	 ترامب في احدث ظهور بعد الحظر   لم اكن انتوي   	0.0	0	ترامب في احدث رسالة للع الحظر لم اكن في
CT21-AR-02	1348033527850405890	رئيس جنوب أفريقيا بيقول بعد احداث الكونجرس مستعدون لمشاركة تجربتنا في انتقال السلطة الديمقراطي مع امريكا    ده حرب عالمية تالته مش قذف جبهة	1.0	0	رئيس جنوب الصحراء بيقول خلال استفتاء الكونجرس مستعدون لمشاركة تجربتنا فى انتقال السلطة الديمقراطي لرئيس امريكا ده موجة عالمية جديدة مش قذف الأول
CT21-AR-02	1347635160414642179	 عاجل   بايدن يقول إن قضية مساءلة  ترمب متروكة للكونغرس لاتخاذ قرار بشأنها وإنه سيبلغ أعضاء  الكونغرس بذلك	1.0	0	فريق الكونغرس يقول إن قضية تنصيب ترمب نقلت للكونغرس لاتخاذ قرارها بذلك وإنه سيبلغ أعضاء الكونغرس بذلك
CT21-AR-02	1347652997535432708	مراسلة CNN باميلا براون  مايك بينس توجه إلى مكتبه اليوم في البيت الأبيض دون أن يجتمع كالعادة مع ترمب ، وبحسب مصادر في البيت الأبيض فإن بينس لم يتحدث مع ترمب مطلقا منذ حادثة إقتحام مبنى الكونغرس 	1.0	0	مراسلة العربية – ستون مايك بينس توجه إلى مكتبه اليوم في البيت الأبيض دون أن يرافق ترمب بكافة مساعديه ، وبحسب مصادر دوائر البيت الرئيس فإن بينس ولن يتحدث مع ترمب مطلقا منذ حادثة إقتحام مبنى الكونغرس
CT21-AR-02	1347548641066692610	[رقم] ألف دولار لمن يرشد ال  إف بي آي  عن مشتبه به أثناء اقتحام الكونغرس [رابط] [رابط]  مباشر  أمريكا	1.0	0	[رقم]ألف دولار لمن يرشد ال أن يي إي إلى مشتبه به بمحاولة اقتحام الكونغرس [رابط][رابط]لغة أمريكا
CT21-AR-02	1347432329019609089	يوم اغتيلت  الديمقراطية والعالم كله يشهد رحمكم الله سيدي الشهيد  مقاطعه  المنتجات  الفرنسيه [رقم]  الربيع  الأمريكي [رابط]	0.0	0	يوم قلت الديمقراطية والعالم واقف ضدي ويا ربي سيدي الشهيد مقاطعه المنتجات الايراني[رقم]الربيع الأسود [رابط]
CT21-AR-02	1348011321502150658	YouGov  استطلاع للناخبين هل تلوم الرئيس ترامب على احداث الكونغرس  الديموقراطيين [رقم]  يلومون ترامب ، [رقم]  لا المستقلين  [رقم]  يلومون ترامب ، [رقم]  لا الجمهوريين  [رقم]  لا يلوم ترامب ، [رقم]  يلوم ترامب [رابط]	1.0	0	YouGov تقول للناخبين هل يسا رايس ترامب على جرائم قتل الديموقراطيين[رقم]اختار ترامب و[رقم]خيار المستقلين[رقم]إلى اللبنانيين ،[رقم]جمهورية الجمهوريين[رقم]مين يلوم ترامب ؟[رقم]ومن الجميع [رابط]
CT21-AR-02	1347966338661294094	أسئلة حساسة بعد أحداث الكونجرس  ديموقراطية أمريكا انتصرت أو انهزمت   ماذا تعكس الأحداث بمستوى أعمق من السياسة   أين اللوبي الصهيوني ومصيره   مستقبل أمريكا على المدى القريب والبعيد   مصير حلفاء ترمب خارج امريكا   مصير النظام الدولي وحلفاء أمريكا  [رابط]	1.0	0	أسئلة مصيرية بعد أحداث الكونجرس ديموقراطية أمريكا انتصرت واسرائيل انهزمت ماذا تتفاعل الأزمة بمستوى أعمق من السياسة أين اللوبي الصهيوني ومصيره فى أمريكا فعلى المدى الكبير والبعيد بقية حلفاء ترمب خارج امريكا في النظام الدولي وحلفاء العرب [رابط]
CT21-AR-02	1347631347842625539	كما كان عام [رقم] تاريخا هاما في تفكيك الاتحاد السوفيتي وانفصال الجمهوريات المكونة له ، وقيادة  بوريس يلتسن  لمرحلة  روسيا الجديدة ، فإن [رقم] يناير [رقم] سيسجل كلحظة فارقة في تاريخ  أمريكا ، وكما أن الأيام دول ، فإن الدول أيام 	1.0	0	كما يأتي عام[رقم]حاسما هاما في تفكيك المعسكر السوفيتي وتقسيم الجمهوريات السابقة له ٬ وقيادة بوريس يلتسن لمرحلة الانطلاقة الجديدة من فإن[رقم]18[رقم]سيسجل أنه عابرة في تاريخ أمريكا ، ذلك أن لكل دول ، فان كل أيام
CT21-AR-02	1347958091241947138	مدير مكتب  الميادين في  واشنطن منذر سليمان  بعض الجمهوريين يتمنون الإطاحة ب  ترامب بعد أحداث اقتحام  الكونغرس  [رابط]	1.0	0	– مكتب المنار – نيويورك منذر الحسيني بعض الجمهوريين يتمنون الإطاحة بقيادة ترامب بعد أحداث اقتحام الكونغرس [رابط]
CT21-AR-02	1348640558378573825	 عاجل  رئيس البرلمان التركي  اقتحام  الكونغرس الأمريكي وأعمال التخريب أمر مؤسف ويتعين قبول الجميع بنتيجة الانتخابات	1.0	0	مساعد رئيس البرلمان – اقتحام الكونغرس للقيام بالأ التخريب أمر مؤسف ويتعين قبول القبول بنتيجة الانتخابات
