topic_id	tweet_id	tweet_text	claim	claim_worthiness	WE_text
CT21-AR-02	1348661169763004418	بعد مشاهد اقتحام  الكونغرس الصادمة   الممثل الشهير  أرنولد  شوارزنيغر يكشف عن حكايات صادمة من عصر النازية  أنا  العربي [مستخدم] [رابط]	1.0	0	فضيحة مشاهد اقتحام الكونغرس الصادمة ، الأسترالي أرنولد شوارزنيغر يكشف تفاصيل حكايات مثيرة من المحرقة النازية أنا الثانية[مستخدم][رابط]
CT21-AR-02	1348009377068933122	لا يوجد بلد مثالي   السفارة الأمريكية في  الدوحة تعلق على أحداث  الكونغرس رابط تخطي الحجب  [رابط] للمزيد  [رابط]	1.0	0	[UNK] يوجد بلد مثالي السفارة الأمريكية ف تونس شهدت على أحداث الكونغرس ضد [UNK] الحجب [رابط]10 [رابط]
CT21-AR-02	1347365725317562368	استقالة وزيرة التعليم بيتسي ديفوس بعد ما وصفته بخطاب ترمب الذي أجج  اقتحام  الكونغرس ديغوس شقيقة إريك برينس مؤسس مجموعة بلاكووتر	1.0	0	استقالة وزيرة التعليم بيتسي لينش بعد الذي وصفته بخطاب ترمب الذ استهدف مشاعر فتاة فيسبوك شقيقة سيرغي برينس مؤسس شبكة بلاكووتر
CT21-AR-02	1347377486716231680	تفجيرات واقتحامات وحرائق   تعرف على الحوادث التي شهدها  الكونجرس الأميركي خلال أكثر من [رقم] عام [رابط]	1.0	0	تفجيرات واقتحامات وحرائق تعرف على الحوادث التى شملت الكونغرس الأميركي طوال أشهر من[رقم]مختارات [رابط]
CT21-AR-02	1347661755443539971	متطرفون أمريكيون دعوا إلى حمل السلاح في منشور رقمي تداولوه في ديسمبر بهدف  احتلال  مبنى الكابيتول في  الكونغرس في ديسمبر على منصتي انستغرام وفيسبوك  هذه كانت واحدة من بين اشارات عدة سبقت  اقتحام  الكونغرس  [رابط]	1.0	0	متطرفون مغاربة دعوا إلى حمل السيف ضمن منشور رقمي تداولوه في الانترنت بهدف احتلال منطقة الكابيتول في البرلمان في رسالة على منصتي انستغرام … هذه اول رسالة من بين اشارات عدة سبقت اقتحام الكونغرس [رابط]
CT21-AR-02	1347668507727716354	“ الكل تخلى عن  ترمب “    القصة  كاملة للذين رفضوا الانحياز لسيد البيت الأبيض ، خلال معاركه التي انتهت بالهزيمة النكراء  أنا  العربي [مستخدم] [رابط]	1.0	0	“ الكل تخلى عن ترمب ولكن التسمية تعود للذين فضلوا الانحياز لسيد البيت الواحد ، خلال ولايته التي تميزت بالهزيمة النكراء أنا “[مستخدم][رابط]
CT21-AR-02	1347843517968773122	 عوالم  خفية المشكلة   ليست اذا ما تورط جهاز الامن الاسرائيلي في احداث الكونجرس   المشكلة كيف سينقذ نفسه ويلقيها على من خطط ودعم وطلب منهم ذلك   بومبيو لا تذهب بعيدا	0.0	0	لا ، يبدو انه اذا ما وجد نظام الامن الاميركي خلف احداث الكونجرس المشكلة كيف يفجر نفسه والتعرف على من خطط ودعم وطلب منهم ذلك بومبيو لا تذهب بعيدا
CT21-AR-02	1347988087377420288	قبل أن تفرض  أمريكا أي عقوبات على مواطنين في محور المقاومة بمزاعم مكافحة الإرهاب ، فعليها أن تنظر إلى نفسها ، فالإرهاب والتطرف ثقافة تجسدت في ممارسات زعمائها والمواطنين فيها ، ولعل غزة  الكونجرس التي قام بها  ترامب كافية ليعرف العالم معنى الإرهاب ومنبعه الحقيقي 	0.0	0	قبل أن تمدد أميركا أي عقوبات بحق مواطنين يدعمون مؤسسات المقاومة بمزاعم مكافحة الإرهاب ، فعليها أن تنظر إلى نفسها ، فالإرهاب والتطرف والكراهية تجسدت في ممارسات زعمائها والعاملين فيها ، وضرب غزة الكونجرس التي قام بها ترامب واجهة ليعرف العالم معنى الإرهاب والتطرف الحقيقي
CT21-AR-02	1347909830225383424	المحامي فيصل اليحيى يقارن بين أحداث دخول الكونغرس وجلسة افتتاح المجلس   رئيسين استعانا بجماعتهما من أجل الكرسي [رابط]	1.0	0	المحامي خالد الفهيد يقارن بين انعقاد جمعية الكونغرس وجلسة افتتاح الوطني الكويتي حبا بجماعتهما من أجل الكرسي [رابط]
CT21-AR-02	1347573120136323074	الي انتشرت صورته وهو يسرق البوديوم من الكونغرس في  امريكا عرضه في موقع Ebay و باعه تقريبا ب [رقم] الف دولار حوالي [رقم] الف ريال سعودي [رابط]	1.0	0	الي انتشرت صورته ايضا يسرق البوديوم من الكونغرس علي البرازيل ثم علي موقع Ebay و المقطع تقريبا كاملا[رقم]60 دولار حوالي[رقم]1 ريال لبناني [رابط]
CT21-AR-02	1347347288344195073	 الربيع  الأمريكي يتصدر تويتر عربيا وتفاعلات استثنائية على صور وفيديوهات اقتحام المحتجين للكونغرس على منصات التواصل  نشرتكم  الجزيرة  أمريكا [رقم] [رابط]	1.0	0	الموقف الأمريكي في تويتر عربيا وتفاعلات جديدة حول صور العائدين من المحتجين للكونغرس على قنوات التواصل نشرتكم الجزيرة أمريكا[رقم][رابط]
CT21-AR-02	1347543586556952579	مقارنة بالصور بين تعامل قوات الأمن في  أمريكا مع أنصار الرئيس  ترمب ، وتعاملهم مع متظاهري حركة  حياة السود مهمة  [رابط]	1.0	0	مقارنة وثيقة بين أسلوب قوات الأمن حول أمريكا مع أنصار مناصري ترمب أو وتعاملهم مع متظاهري ضد حياة أو مهمة [رابط]
CT21-AR-02	1347573782706343938	لو كان المقتحمون مسلمين لكانوا في عداد القتلى   ناشطون أمريكيون ينتقدون عنصرية الشرطة في التعامل مع المشاركين في  اقتحام  الكونغرس [رابط]	1.0	0	لو كان المتظاهرون يهودا لكانوا في عداد المتفرجين ناشطون أمريكيون يرفضون عنصرية الشرطة المصرية التعامل إلى المشاركين في تظاهرة البيت [رابط]
CT21-AR-02	1347930870993321986	على  الكونجرس محاسبة  ترامب على تحريضه على اقتحام  الكابيتول حتى لا تكون سابقة يكررها من يأتي بعده	0.0	0	على الناس محاسبة ترامب بسبب تحريضه الشباب اقتحام الكابيتول حتى لا يصبح عبرة يكررها حين يأتي به
CT21-AR-02	1348302113047257090	الحكومات الفاسدة عندما تتطرق الى احداث الكونجرس فباتجاه اقناع شعوبها ان الديمقراطية تجربة زائفة وبالتالي عليكم القبول بالحاصل فالأمريكيين ليسوا افضل حالا منكم وهذه مغالطة لن تفيدهم أو تطيل جلوسهم في الكراسي فمن يقرر بقائهم أو مغادرتهم ليسو هم ولا شعوبهم وانما الامريكي والغربي	0.0	0	الحكومات العربية عندما تتطرق الى كوارث العراق وتريد اقناع شعوبها ان الديمقراطية تجربة زائفة وبالتالي عليكم القبول بالحاصل فالأمريكيين ليسوا افضل حالا العرب وهذه مغالطة لن تبقى أو تطيل جلوسهم في مكانه فمن يقرر بقائهم أو مغادرتهم ليسو الامريكيين ولا شعوبهم بل ساس والغربي
CT21-AR-02	1348011448568524804	قلق داخل  إسرائيل من تكرار سيناريو اقتحام  الكونغرس لإسقاط  نتنياهو بالقوة حال فوزه في الانتخابات [رابط]	1.0	0	تخوف داخل إسرائيل من تكرار سيناريو تفجير إيران لإسقاط ترامب بالقوة حال فوزه في 2020 [رابط]
CT21-AR-02	1347702583251656707	لو عملولو ل  ترامب شادو بان وخلوه عم يحكي مع حالو ما كان احسن من كل هالطوشة [رابط]	0.0	0	لما سمع ابو ابراهيم شادو شو وخلوه عم يحكي مع بعض شو كان احسن من شو هالطوشة [رابط]
CT21-AR-02	1347337885402476544	المتحدثة باسم البيت الأبيض كايلي ماكيناني  من حاصر  الكونغرس لا يمثل قيم إدارة  ترمب [رابط]  العربية	1.0	0	المتحدثة باسم السيناتور الديموقراطي كايلي ماكيناني من المعروف انه بالكاد يمثل قيم ومبادئ ترمب [رابط]12
CT21-AR-02	1348359531991097344	البيت الأبيض ينكس العلم حدادا على مقتل شرطي في أحداث الكونغرس   — كان مصرعه مؤلما   سحقه المهاجمون بالتدافع والأقدام   ما ذنب رجل يؤدي واجبه ليموت بهذا الشكل ممن بذل حياته لحمايتهم ومساندتهم   لعن الله الفتنة ومن يحرض عليها  	1.0	0	البيت الأبيض ينكس الكاب حدادا على ضحية شرطي في أحداث الكونغرس — كان مصرعه مؤلما سحقه المجرمين بالأيدي والأقدام ما ذنب رجل يؤدي الضرائب ليموت بدافع الشرف ممن وهب حياته لحمايتهم … وكفى الله الفتنة ومن يحرض عليها
CT21-AR-02	1348355984104816644	البيت الأبيض ينكس العلم حدادا على مقتل شرطي في أحداث  الكونغرس  العربية [رابط]	1.0	0	البيت السابق يقبل العلم حدادا على استشهاد شرطي في باحة الكونغرس [UNK] [رابط]
CT21-AR-02	1347588916405301248	 أردوغان يعلق على اقتحام  الكونغرس ويقارن بين التعامل مع الاحتجاجات في  تركيا و  أمريكا رابط تخطي الحجب  [رابط] للمزيد  [رابط]	1.0	0	أردوغان يعلق على اقتحام الكونغرس ويقارن بين التعامل بين القضاء في البلدين في أمريكا رابط v التدوين [رابط]خريطة [رابط]
CT21-AR-02	1348449552139882496	النائب الجمهوري آدم كينزينغر  أفضل شيء يمكن القيام به لتضميد جراح  أمريكا هو أن يقدم  ترمب استقالته  الجزيرة  أمريكا [رقم] [رابط]	1.0	0	النائب الجمهوري آدم كينزينغر أفضل شيء يمكن القيام بيه لحل أوجاع أمريكا هو أن يقدم الرؤساء تنازلات حتى الآن[رقم][رابط]
CT21-AR-02	1347656908539371526	المسودة تدعو لمساءلة  ترمب بناء على بند واحد هو “ التحريض على تمرد “ ، وتشير إلى أن ترمب عرض أمن  أمريكا ومؤسسات الحكومة ل “ خطر كبير ”	0.0	0	المسودة تثبت لمتابعة الرئيس “ على عنصر واحد هو عدم التحريض على تمرد الشعب ” وتشير إلى أن ترمب عرض “ أمريكا ومؤسسات الحكومة ل 30 خطر كبير ”
CT21-AR-02	1347592708479717378	حاولت  امريكا استمالة  فالح  الفياض ليعود الى صف  العراق لكنها فشلت	0.0	0	حاولت طهران تحريك قيس الفياض ليعود إلي صف العراق لكنها فشلت
CT21-AR-02	1348368841647263746	كل ماشهدته أمريكا مؤخرا يهون رغم انها أحداث غير مسبوقة   إلا أن تحكم توكل كرمان على من حرض المتظاهرين لاقتحام الكونجرس بأن مكانه السجن   اليست هي من ساقت ذات يوم المئات لاقتحام مجلس الوزراء   وهي تهتف من خيمتها الآمنة  كلما زدنا شهيد    التاريخ لا يرحم	1.0	0	كل ماشهدته أمريكا وروسيا يهون من حدوث أحداث غير مسبوقة إلا إن تحكم توكل الآن على من حرض المتظاهرين لاقتحام الكونجرس فأين هذا ؟ اليست هي من ساقت ذات صباح المئات لاقتحام مجلس الوزراء وهي تهتف من خيمتها وتقول كلما زدنا شهيد التاريخ لا يرحم
CT21-AR-02	1348293053904203776	كاريكاتير يمثل النخب الديموقراطية الحقيرة وهي تحاول تقييد  ترمب ، وهو لديه القدرة على دعوة الطوارىء وقت الحاجة لفت انتباهي في يمين الصورة أدناه ، وضع مكان الماسوني جورج  سورس وهو مختبىء خلف الاشجار وكأنه هو من يدير ويوجههم لماهو حاصل في  أمريكا وجميع الأسماء الحقيرة موجودة [رابط]	1.0	0	كاريكاتير فيه النخب الديموقراطية الحقيرة وهي تحاول تقييد ترمب بالحبس وهو لديه القدرة إلى سجن خصمه حسب الحاجة وجذب انتباهي الرجل يمين الصورة أدناه ، وضع مكان الماسوني جورج سورس وكأنه مختبىء خلف الاشجار وكأنه الآن من يدير ويوجههم لماهو حاصل في أمريكا وجميع الأسماء الحقيرة موجودة [رابط]
CT21-AR-02	1347615204574703620	 المسيرة  عاجل  السيد حسن نصرالله  ترامب بموقفه بعد أحداث الكونغرس وتحريضه ذكرني بالآية القرآنية  كمثل الشيطان إذ قال للإنسان اكفر ، فلما كفر قال إني بريء منك ، إني أخاف الله رب العالمين 	1.0	0	المسيرة عاجل السيد حسن فضل الأخير بموقفه بعد أحداث الكونغرس النصفي ذكرني بالقاعدة القرآنية كمثل الشيطان إذ قال للإنسان عبر عنا فلما كفر قال إني أخاف منك ، وانت خليفة الله على العالمين
CT21-AR-02	1347805325412462592	مذيع أمريكي  لو كان مقتحمو الكونغرس مسلمين لأطلق عليهم النار  فيديو  [رابط] [رابط]  مباشر  أمريكا	1.0	0	مذيع أمريكي يسأل استخدم مقتحمو الكونغرس مسلمين لإطلاق صاروخ داعش فيديو [رابط][رابط]مباشر [رابط]
CT21-AR-02	1347971927126794241	بتهمة نهب مبنى  الكونغرس ألقي القبض على آدم جونسون الذي ظهر يوم اقتحام الكابيتول وهو يحمل منبر رئاسة مجلس النواب  الولايات  المتحدة  الأميركية [رابط]	1.0	0	بتهمة نهب مفاتيح الرئاسة ألق القبض حول ألان جونسون الذي ظهر يوم اقتحام الكابيتول وهو يحمل مفتاح رئاسة مجلس رئاسة الولايات المتحدة حين [رابط]
CT21-AR-02	1348551737364393985	عاجل  واشنطن بوست عن مسؤولين في قوة إنفاذ القانون  انتحار ضابط شرطة كان موجودا خلال اقتحام الكونغرس	1.0	0	عاجل جنرال بوست قال مسؤولين في قوة إنفاذ ، انتحار ضابط كبير أميركي يقف خلال اقتحام الكونغرس
CT21-AR-02	1347615950217031680	السيد نصرالله  دلالات أحداث الكونغرس خطيرة وحلفاء الولايات المتحدة حاولوا التخفيف منها  معك  لبنان  بخير [رابط]	1.0	0	كلام نصرالله حول أحداث العراق خطيرة وحلفاء الولايات المتحدة يخشون الخروج منها معك لبنان بخير [رابط]
CT21-AR-02	1347708097582800900	من اجل حرق الدول إستخدمو مصطلح الديمقراطية ، وأحرقو مصطلح الديمقراطية من اجل حماية دولهم  امريكا  الربيع  العربي  ديمقراطية	0.0	0	من يريدون تدمير الدول إستخدمو مصطلح الديمقراطية ، وأحرقو الانظمة الديمقراطية و خلال حماية دولهم سموها الربيع الديمقراطي ديمقراطية
CT21-AR-02	1347717304528859139	الحرية لا تعتبر حرية لو كانت مقيدة جمال امريكا بالحق الدستوري الاول الذي فيه حرية الرأي والحديث شبه مطلقه مواقع التواصل اصبحت مثل ساحة وسط المدينة يذهب اليها الناس للحديث غلق حساب  ترامب بمثابة منع مواطن من الدخول لتلك الساحة العامة اتمنى ان تعيد النظر بسيطرة مجموعة على الحرية	0.0	0	الحرية لا تعتبر حرية لو كانت مقيدة جمال امريكا بالحق الدستوري الاول و فيه حرية الرأي والحديث شبه مطلقه مواقع الاعلام الاجتماعي مثل ساحة وسط المدينة يذهب اليها الناس يعتبر غلق موقع ترامب بمثابة منع مواطن من المرور إلى الساحة العامة اتمنى ان يختلف الوضع وتعود مجموعة على الحرية
CT21-AR-02	1348102011384983552	مراسلة  العربية في واشنطن منى الشقاقي  جمهوريون كثيرون لا يؤيدون تصرفات  ترمب بعد الانتخابات لكن يرون أن إسكات رئيس أميركي أمر غير جيد [رابط]	1.0	0	الجامعة العربية … واشنطن منى الشقاقي … كثيرون لا يؤيدون تصرفات ترمب في الانتخابات لكن يقدرون أن تفتيش أفواه المكسيك أمر “ جيد [رابط]
CT21-AR-02	1347332975856386054	عاجل  وسائل إعلام أمريكية  وفاة ضابط في شرطة  الكونغرس بعد يوم من إصابته خلال أحداث العنف  الولايات  المتحدة	1.0	0	عاجل وسائط إعلام أمريكية وفاة ضابط في شرطة الكونغرس بعد إعلان عن إصابته ضمن مفاوضات تقسيم الولايات المتحدة
CT21-AR-02	1348013261158023169	 ترامب  هل سيتم عزل ترامب  — — لن يتم عزل ترامب وكل ما يقوم به الفريق المضاد هو فقط من اجل اشغاله عن اتخاذ قرارات اخرى قد تؤثر عليهم    [رابط]	0.0	0	ترامب عندما يتم عزل ترامب — — ترامب يستطيع عزل اميركا وكل ما يقوم بعمله الفريق المضاد لهو فقط من محاولة اشغاله عن اخذ قرارات هامة قد تؤثر عليهم [رابط]
CT21-AR-02	1348131006717562884	كيف تعامل الأمن الأمريكي مع أنصار  ترمب ومع معارضي العنصرية    تعرف الفوارق [رابط]	1.0	0	فكيف يتعامل الشارع الألماني مع أنصار ترمب ومع معارضي العنصرية تعرف الفوارق [رابط]
CT21-AR-02	1348683214148263938	انظار العالم مشدودة الى هذه البقعة الجغرافية   ما الذي يمكن للكونغرس فعله لادانة الرئيس  ترمب على احداث اقتحام انصاره مبنى الكابيتول وتعريض حياة مشرعين للخطر   حتى الان يبدو الكونغرس بغرفتيه عاجزا عن تحقيق ما يستميت الديمقراطيون لتحقيقه ، عزل الرئيس ، ادانته او دفعة للاستقالة [رابط]	0.0	0	يركز العالم الان الى هذه البقعة ، ما الذي يمكن للكونغرس فعله لادانة الرئيس ترمب بسبب احداث اقتحام انصاره لمجمع الكابيتول وتعريض حياة الموظفين للخطر حتى الان يبدو الكونجرس بغرفتيه بمعزل عن تحقيق ما يستميت الديمقراطيون لتحقيقه ، عزل الرئيس ، ادانته ، مطالبته للاستقالة [رابط]
CT21-AR-02	1347388164793540609	جماعة براود بويز التي قادت اقتحام  الكونغرس تشكلت بعد انتخاب  ترمب رئيسا وهي جماعة متطرفة عنصرية تناهض الأقليات وتؤمن بتفوق الأبيض وعناصرها من  اليهود وهي كارهة بالطبع للإسلام وضد المساواة بين الذكور والإناث  على رأس داعمي الجماعة ترمب  عنصريتهم تحرر وثوراتنا من أجل التحرر إرهاب [رابط]	1.0	0	جماعة غران بويز التي هاجم شغب الكونغرس تشكلت بعد تعين ترمب رئيسا وهي جماعة متطرفة عنصرية تناهض الأقليات وتؤمن بتفوق الأبيض وكثير من اليهود المتطرف كارهة بالطبع للمرأة وضد المساواة بين الذكور وستكون على رأس داعمي قانون ترمب عنصريتهم تحرر وثوراتنا من أجل العدالة إرهاب [رابط]
CT21-AR-02	1347367698301390853	 بومبيو ردا على اقتحام الكونغرس  الولايات المتحدة ليست  جمهورية موز  بل قل ياسيد بومبيو أن  أمريكا اصبحت   جمهورية  طماطم  [رابط]	1.0	0	بومبيو ترد على تغريدات النواب الولايات المتحدة ليست مدينة موز بل قل ياسيد الوزير إن أمريكا ليست جمهورية ؟ [رابط]
CT21-AR-02	1348540775366336513	خطة عزل ترامب لمنعه من الترشح عام [رقم] مجرد سيرك سياسي يساري   للآتي  مجلس النواب ليس بيده سوى إصدار قرار الاتهام Impeachment  ثم مجلس الشيوخ يصدر قرار العزل  قواعد مجلس الشيوخ لا تتيح ذلك قبل [رقم] يناير  والدستور لا يتيح عزل رئيس سابق  [رابط]	1.0	0	خطة ضربها ترامب لمنعه من التصدي للانتخابات[رقم]وفي مشهد سياسي فمن جديد المجلس النواب ليس بيده سوى إصدار قرار العزل Impeachment ، مجلس العدل يصدر قرار العزل قواعد مجلسي الشيوخ لا تتيح الطعن قبل[رقم]يناير والدستور لا يقبل استفتاء مرشح سابق [رابط]
CT21-AR-02	1347370803348840448	وزراء ادارة  ترامب في هذه الاثناء   امريكا [رقم] [رابط]	0.0	0	مهام ادارة الطوارئ في هذه الاحوال امريكا[رقم][رابط]
CT21-AR-02	1348278149285609472	السناتور الجمهوري بات تومي يقول إن على الرئيس ترمب أن يستقيل  الكونغرس  ترمب [رابط]	1.0	0	اما الجمهوري بات كينيدي يقول ان على الرئيس ترمب ان يضرب الكونغرس ترمب [رابط]
CT21-AR-02	1348204797778919424	الحديث عن عزل ترامب غير منطقي خاصة وأنه لم يتبق لتسلم بايدن مهام منصبه سوى [رقم] أيام  برأيي الهدف هو فقط ترهيب ترامب ومنعه من القيام بتصرف متهور يخلط الأوراق ويقلب الأمور رأسا على عقب  عزل ترامب مغامرة قد تؤجج احتجاجات تتطور لفوضى عارمة فأنصاره ملايين البيض العنصريين وليس السود	1.0	0	الحديث عن استقالة ترامب غير منطقي خاصة وأنه لم يحضر لتسلم نتنياهو مهام الوزارة ؛[رقم]أيام تقول أنه هو فقط ترهيب ترامب ومنعه من القيام بتصرف متهور يخلط الألوان ويقلب الأمور رأسا علي قلب لجوء ترامب مغامرة قد تثير احتجاجات تتطور لفوضى ؟ فأنصاره ملايين البيض العنصريين العاديين العاديين
CT21-AR-02	1348061755063328769	مستشار مركز الأهرام للدراسات السياسية جمال عبد الجواد   ترمب يكاد يكون ممنوعا من التواصل مع الجمهور   والأيام المتبقية في ولايته اختبار حقيقي للنظام الأمريكي في قضيتي حرية النشر والتعبير  العربية [رابط]	1.0	0	[UNK] دراسات الأهرام للدراسات المستقبلية جمال هبة الفتاح ترمب يكاد يكون خال من التواصل مع الناس والأيام المتبقية في ولايته اختبار أولي للدور الأمريكي في قضيتي قوانين النشر والتعبير العربية [رابط]
CT21-AR-02	1348225717679648773	اعتقد أن الديموقراطيين ليس هدفهم عزل  ترامب خلال الأيام القادمة ، وإنما شغله بالدفاع عن نفسه حتى لا يقوم بعمل متهور في الفترة المتبقية	0.0	0	اعتقد من الديموقراطيين ليس امامهم عزل ترامب خلال السنة القادمة ولا فهو شغله بالدفاع ضد نفسه قبل وان يقوم بعمل متهور في الفترة المتبقية
CT21-AR-02	1347517928741199873	بعض الأحداث تؤدي إلي تحولات عميقة وتغيرات هائلة في حياة الأمم والشعوب وكما أدت أحداث [رقم] سبتمبر [رقم] إلي تحولات عميقة في مستقبل الولايات المتحدة فإن أمريكا بعد اقتحام الكونجرس في [رقم] يناير [رقم] ستكون مختلفة تماما عن أمريكا   التي كانت قبل ذلك   نحن نعيش عصر التحولات الكبري في كل شيء [رابط]	0.0	0	لأن الصناعات تؤدي إلي تحولات عميقة وتغيرات ضخمة في حياة الأمم والشعوب وكما جاء ع[رقم]البحر[رقم]إجراء تحولات عميقة في بنية الولايات المتحدة فإن بما بعد اقتحام القارة في[رقم]الطقس[رقم]ستكون حقيقة تماما حول أمريكا التي كانت تصور ذلك نحن نعيش وهذه الثروة الكبري في أعظم شيء [رابط]
CT21-AR-02	1347615725746323461	الأميركيون اعتادوا تصدير مشهد أحداث الكونغرس إلى الخارج لإسقاط الأنظمة دلالات أحداث الكونغرس خطيرة وحلفاء الولايات المتحدة حاولوا التخفيف منها الأميركيون لمسوا بأنفسهم خطورة سياسة ترامب السيد حسن نصر الله [رقم]  [رقم]  [رقم]  معك  لبنان  بخير [رابط]	1.0	0	الإيرانيون اعتادوا تصدير مشهد أحداث أفغانستان إلى الخارج لإسقاط الأنظمة الإسلامية أحداث الكونغرس خطيرة جدا والولايات المتحدة حسن الاستفادة منها الأميركيون لمسوا تعاظم خطورة سياسة واشنطن وتصريحات حسن نصر الله[رقم][رقم][رقم]لماذا لبنان ؟ [رابط]
CT21-AR-02	1347613336414904321	نصرالله  ما حصل في أمريكا اعتاد الأميريكيون أن يفعلوه في البلدان الأخرى والآن جاء ترامب ليطبقه في بلده   امريكا	1.0	0	نصرالله ما يطبق في أمريكا اعتاد المسلمين على يفعلوه في دولهم الاخرى ولن يتجرأ ترامب ليطبقه لأجل بلده امريكا
CT21-AR-02	1348031824057032706	بعد أحداث  الكونغرس   رئيس  جنوب  أفريقيا  مستعدون لمشاركة تجربتنا في الانتقال الديمقراطي مع  أمريكا رابط تخطي الحجب  [رابط] للمزيد  [رابط]	1.0	0	إلغاء تصويت الكونغرس رئيس جنوب أفريقيا مستعدون لمشاركت تجربتنا تجاه الترشيح الديمقراطي مع أمريكا محاولة تخطي الحجب [رابط]30 [رابط]
